0.002, 1.0896e-05
0.003, 8.2741e-05
0.004, 0.00034867
0.005, 0.001064
0.006, 0.0026477
0.007, 0.0057226
0.008, 0.011157
0.008999999999999999, 0.020103
0.01, 0.03404
0.011, 0.054808
0.012, 0.084644
0.013, 0.12621
0.014, 0.18263
0.015, 0.25745
0.016, 0.35466
0.017, 0.47864
0.018, 0.63402
0.019, 0.82555
0.02, 1.0578
0.021, 1.335
0.022, 1.6603
0.023, 2.0353
0.024, 2.4599
0.025, 2.9311
0.026, 3.4431
0.027, 3.9868
0.028, 4.5501
0.029, 5.1185
0.03, 5.6761
0.031, 6.2069
0.032, 6.6962
0.033, 7.1319
0.034, 7.505
0.035, 7.8107
0.036, 8.0474
0.037, 8.2171
0.038, 8.324
0.039, 8.3741
0.04, 8.3744
0.041, 8.332100000000001
0.042, 8.2545
0.043, 8.148099999999999
0.044, 8.0191
0.045, 7.8726
0.046, 7.7133
0.047, 7.5448
0.048, 7.3704
0.049, 7.1927
0.05, 7.0136
0.051, 6.8349
0.052, 6.6578
0.053, 6.4832
0.054, 6.312
0.055, 6.1447
0.056, 5.9817
0.057, 5.8231
0.058, 5.6693
0.059, 5.5202
0.06, 5.376
0.061, 5.2365
0.062, 5.1016
0.063, 4.9714
0.064, 4.8457
0.065, 4.7244
0.066, 4.6074
0.067, 4.4944
0.068, 4.3854
0.06900000000000001, 4.2802
0.07000000000000001, 4.1786
0.07099999999999999, 4.0806
0.07199999999999999, 3.986
0.073, 3.8946
0.074, 3.8064
0.075, 3.7211
0.076, 3.6387
0.077, 3.5591
0.078, 3.4821
0.079, 3.4076
0.08, 3.3356
0.081, 3.2658
0.082, 3.1983
0.083, 3.133
0.08400000000000001, 3.0696
0.08500000000000001, 3.0083
0.08599999999999999, 2.9488
0.08699999999999999, 2.8912
0.08799999999999999, 2.8352
0.089, 2.781
0.09, 2.7283
0.091, 2.6772
0.092, 2.6276
0.093, 2.5794
0.094, 2.5326
0.095, 2.4871
0.096, 2.4428
0.097, 2.3998
0.098, 2.358
0.099, 2.3173
0.1, 2.2777
0.1025, 2.1832
0.105, 2.0947
0.1075, 2.0118
0.11, 1.9339
0.1125, 1.8607
0.115, 1.7917
0.1175, 1.7267
0.12, 1.6654
0.1225, 1.6074
0.125, 1.5525
0.1275, 1.5006
0.13, 1.4513
0.1325, 1.4045
0.135, 1.3601
0.1375, 1.3179
0.14, 1.2777
0.1425, 1.2394
0.145, 1.2028
0.1475, 1.168
0.15, 1.1347
0.1525, 1.1029
0.155, 1.0725
0.1575, 1.0434
0.16, 1.0155
0.1625, 0.9887899999999999
0.165, 0.96317
0.1675, 0.93858
0.17, 0.91497
0.1725, 0.89228
0.175, 0.87047
0.1775, 0.84949
0.18, 0.8293
0.1825, 0.80986
0.185, 0.79113
0.1875, 0.77307
0.19, 0.75566
0.1925, 0.73886
0.195, 0.7226399999999999
0.1975, 0.7069800000000001
0.2, 0.69185
0.2025, 0.67722
0.205, 0.66308
0.2075, 0.6494
0.21, 0.6361599999999999
0.2125, 0.62334
0.215, 0.61093
0.2175, 0.5989
0.22, 0.58724
0.2225, 0.57594
0.225, 0.56498
0.2275, 0.5543400000000001
0.23, 0.5440199999999999
0.2325, 0.53399
0.235, 0.5242599999999999
0.2375, 0.51481
0.24, 0.50562
0.2425, 0.49668
0.245, 0.488
0.2475, 0.47955
0.25, 0.47133
0.2525, 0.46333
0.255, 0.45555
0.2575, 0.44797
0.26, 0.44059
0.2625, 0.43339
0.265, 0.42638
0.2675, 0.41955
0.27, 0.41289
0.2725, 0.4064
0.275, 0.40007
0.2775, 0.39389
0.28, 0.38786
0.2825, 0.38197
0.285, 0.37623
0.2875, 0.37062
0.29, 0.36514
0.2925, 0.35979
0.295, 0.35456
0.2975, 0.34945
0.3, 0.34446
0.3025, 0.33958
0.305, 0.3348
0.3075, 0.33013
0.31, 0.32557
0.3125, 0.3211
0.315, 0.31673
0.3175, 0.31245
0.32, 0.30827
0.3225, 0.30417
0.325, 0.30016
0.3275, 0.29622
0.33, 0.29238
0.3325, 0.2886
0.335, 0.28491
0.3375, 0.28129
0.34, 0.27774
0.3425, 0.27426
0.345, 0.27085
0.3475, 0.26751
0.35, 0.26423
0.3525, 0.26102
0.355, 0.25786
0.3575, 0.25477
0.36, 0.25174
0.3625, 0.24876
0.365, 0.24583
0.3675, 0.24296
0.37, 0.24015
0.3725, 0.23738
0.375, 0.23467
0.3775, 0.232
0.38, 0.22938
0.3825, 0.22681
0.385, 0.22428
0.3875, 0.2218
0.39, 0.21936
0.3925, 0.21696
0.395, 0.2146
0.3975, 0.21229
0.4, 0.21001
0.4025, 0.20777
0.405, 0.20557
0.4075, 0.20341
0.41, 0.20128
0.4125, 0.19918
0.415, 0.19713
0.4175, 0.1951
0.42, 0.19311
0.4225, 0.19115
0.425, 0.18922
0.4275, 0.18732
0.43, 0.18545
0.4325, 0.18361
0.435, 0.1818
0.4375, 0.18001
0.44, 0.17826
0.4425, 0.17653
0.445, 0.17483
0.4475, 0.17315
0.45, 0.1715
0.4525, 0.16987
0.455, 0.16827
0.4575, 0.16669
0.46, 0.16514
0.4625, 0.1636
0.465, 0.16209
0.4675, 0.16061
0.47, 0.15914
0.4725, 0.15769
0.475, 0.15627
0.4775, 0.15486
0.48, 0.15348
0.4825, 0.15211
0.485, 0.15077
0.4875, 0.14944
0.49, 0.14813
0.4925, 0.14684
0.495, 0.14557
0.4975, 0.14431
0.5, 0.14307
0.5024999999999999, 0.14185
0.505, 0.14064
0.5075, 0.13946
0.51, 0.13828
0.5125, 0.13712
0.515, 0.13598
0.5175, 0.13485
0.52, 0.13374
0.5225, 0.13264
0.525, 0.13156
0.5275, 0.13049
0.53, 0.12943
0.5325, 0.12839
0.535, 0.12736
0.5375, 0.12634
0.54, 0.12533
0.5425, 0.12434
0.545, 0.12336
0.5475, 0.1224
0.55, 0.12144
0.5525, 0.1205
0.555, 0.11956
0.5575, 0.11864
0.5600000000000001, 0.11773
0.5625, 0.11684
0.5649999999999999, 0.11595
0.5675, 0.11507
0.57, 0.1142
0.5725, 0.11335
0.575, 0.1125
0.5775, 0.11166
0.58, 0.11084
0.5825, 0.11002
0.585, 0.10921
0.5875, 0.10842
0.59, 0.10763
0.5925, 0.10685
0.595, 0.10608
0.5975, 0.10531
0.6, 0.10456
0.6025, 0.10381
0.605, 0.10308
0.6075, 0.10235
0.61, 0.10163
0.6125, 0.10092
0.615, 0.10021
0.6175, 0.09951500000000001
0.62, 0.098826
0.6225000000000001, 0.098144
0.625, 0.09747
0.6274999999999999, 0.096803
0.63, 0.09614300000000001
0.6325, 0.09549100000000001
0.635, 0.094845
0.6375, 0.094206
0.64, 0.093574
0.6425, 0.092949
0.645, 0.09233
0.6475, 0.09171799999999999
0.65, 0.091112
0.6525, 0.090512
0.655, 0.089919
0.6575, 0.08933099999999999
0.66, 0.08875
0.6625, 0.088175
0.665, 0.087606
0.6675, 0.08704199999999999
0.67, 0.08648400000000001
0.6725, 0.08593199999999999
0.675, 0.085385
0.6775, 0.084844
0.68, 0.08430799999999999
0.6825, 0.08377800000000001
0.6850000000000001, 0.08325299999999999
0.6875, 0.082732
0.6899999999999999, 0.082218
0.6925, 0.081708
0.695, 0.081203
0.6975, 0.080703
0.7, 0.080208
0.7025, 0.079717
0.705, 0.079232
0.7075, 0.078751
0.71, 0.078275
0.7125, 0.077803
0.715, 0.077335
0.7175, 0.076873
0.72, 0.076414
0.7225, 0.07596
0.725, 0.07550999999999999
0.7275, 0.07506400000000001
0.73, 0.07462299999999999
0.7325, 0.074185
0.735, 0.073752
0.7375, 0.073322
0.74, 0.072896
0.7425, 0.072475
0.745, 0.072057
0.7475000000000001, 0.071643
0.75, 0.071233
0.7524999999999999, 0.070826
0.755, 0.070423
0.7575, 0.070024
0.76, 0.069628
0.7625, 0.06923600000000001
0.765, 0.06884700000000001
0.7675, 0.068462
0.77, 0.06808
0.7725, 0.067702
0.775, 0.067327
0.7775, 0.066955
0.78, 0.06658600000000001
0.7825, 0.06622
0.785, 0.065858
0.7875, 0.065499
0.79, 0.06514300000000001
0.7925, 0.06479
0.795, 0.06444
0.7975, 0.064093
0.8, 0.063749
0.8025, 0.06340700000000001
0.805, 0.063069
0.8075, 0.062734
0.8100000000000001, 0.062401
0.8125, 0.062071
0.8149999999999999, 0.061744
0.8175, 0.061419
0.82, 0.061098
0.8225, 0.060779
0.825, 0.060462
0.8275, 0.060148
0.83, 0.059837
0.8325, 0.059528
0.835, 0.059222
0.8375, 0.058918
0.84, 0.058617
0.8425, 0.058318
0.845, 0.058022
0.8475, 0.057728
0.85, 0.057436
0.8525, 0.057147
0.855, 0.05686
0.8575, 0.056575
0.86, 0.056292
0.8625, 0.056012
0.865, 0.055734
0.8675, 0.055458
0.87, 0.055184
0.8725000000000001, 0.054912
0.875, 0.054643
0.8774999999999999, 0.054375
0.88, 0.05411
0.8825, 0.053846
0.885, 0.053585
0.8875, 0.053326
0.89, 0.053068
0.8925, 0.052813
0.895, 0.052559
0.8975, 0.052308
0.9, 0.052058
0.9025, 0.05181
0.905, 0.051564
0.9075, 0.05132
0.91, 0.051078
0.9125, 0.050838
0.915, 0.050599
0.9175, 0.050362
0.92, 0.050127
0.9225, 0.049893
0.925, 0.049662
0.9275, 0.049432
0.93, 0.049203
0.9325, 0.048977
0.9350000000000001, 0.048752
0.9375, 0.048528
0.9399999999999999, 0.048306
0.9425, 0.048086
0.945, 0.047868
0.9475, 0.047651
0.95, 0.047435
0.9525, 0.047221
0.955, 0.047009
0.9575, 0.046798
0.96, 0.046588
0.9625, 0.046381
0.965, 0.046174
0.9675, 0.045969
0.97, 0.045765
0.9725, 0.045563
0.975, 0.045363
0.9775, 0.045163
0.98, 0.044965
0.9825, 0.044769
0.985, 0.044573
0.9875, 0.044379
0.99, 0.044187
0.9925, 0.043996
0.995, 0.043806
0.9975000000000001, 0.043617
1, 0.04343
1.0025, 0.043243
1.005, 0.043059
1.0075, 0.042875
1.01, 0.042693
1.0125, 0.042511
1.015, 0.042331
1.0175, 0.042153
1.02, 0.041975
1.0225, 0.041799
1.025, 0.041624
1.0275, 0.04145
1.03, 0.041277
1.0325, 0.041105
1.035, 0.040934
1.0375, 0.040765
1.04, 0.040596
1.0425, 0.040429
1.045, 0.040263
1.0475, 0.040098
1.05, 0.039934
1.0525, 0.039771
1.055, 0.039609
1.0575, 0.039448
1.06, 0.039288
1.0625, 0.039129
1.065, 0.038971
1.0675, 0.038814
1.07, 0.038659
1.0725, 0.038504
1.075, 0.03835
1.0775, 0.038197
1.08, 0.038045
1.0825, 0.037894
1.085, 0.037744
1.0875, 0.037595
1.09, 0.037447
1.0925, 0.037299
1.095, 0.037153
1.0975, 0.037007
1.1, 0.036863
1.1025, 0.036719
1.105, 0.036576
1.1075, 0.036435
1.11, 0.036294
1.1125, 0.036153
1.115, 0.036014
1.1175, 0.035876
1.12, 0.035738
1.1225, 0.035601
1.125, 0.035465
1.1275, 0.03533
1.13, 0.035196
1.1325, 0.035062
1.135, 0.034929
1.1375, 0.034798
1.14, 0.034666
1.1425, 0.034536
1.145, 0.034406
1.1475, 0.034278
1.15, 0.03415
1.1525, 0.034022
1.155, 0.033896
1.1575, 0.03377
1.16, 0.033645
1.1625, 0.03352
1.165, 0.033397
1.1675, 0.033274
1.17, 0.033152
1.1725, 0.03303
1.175, 0.032909
1.1775, 0.032789
1.18, 0.03267
1.1825, 0.032551
1.185, 0.032433
1.1875, 0.032316
1.19, 0.032199
1.1925, 0.032083
1.195, 0.031968
1.1975, 0.031853
1.2, 0.031739
1.2025, 0.031626
1.205, 0.031513
1.2075, 0.031401
1.21, 0.031289
1.2125, 0.031178
1.215, 0.031068
1.2175, 0.030958
1.22, 0.030849
1.2225, 0.030741
1.225, 0.030633
1.2275, 0.030526
1.23, 0.030419
1.2325, 0.030313
1.235, 0.030208
1.2375, 0.030103
1.24, 0.029999
1.2425, 0.029895
1.245, 0.029792
1.2475, 0.029689
1.25, 0.029587
1.2525, 0.029485
1.255, 0.029384
1.2575, 0.029284
1.26, 0.029184
1.2625, 0.029085
1.265, 0.028986
1.2675, 0.028888
1.27, 0.02879
1.2725, 0.028693
1.275, 0.028596
1.2775, 0.0285
1.28, 0.028404
1.2825, 0.028309
1.285, 0.028214
1.2875, 0.02812
1.29, 0.028027
1.2925, 0.027933
1.295, 0.027841
1.2975, 0.027749
1.3, 0.027657
1.3025, 0.027566
1.305, 0.027475
1.3075, 0.027385
1.31, 0.027295
1.3125, 0.027205
1.315, 0.027116
1.3175, 0.027028
1.32, 0.02694
1.3225, 0.026852
1.325, 0.026765
1.3275, 0.026679
1.33, 0.026593
1.3325, 0.026507
1.335, 0.026421
1.3375, 0.026337
1.34, 0.026252
1.3425, 0.026168
1.345, 0.026085
1.3475, 0.026001
1.35, 0.025919
1.3525, 0.025836
1.355, 0.025754
1.3575, 0.025673
1.36, 0.025592
1.3625, 0.025511
1.365, 0.025431
1.3675, 0.025351
1.37, 0.025271
1.3725, 0.025192
1.375, 0.025113
1.3775, 0.025035
1.38, 0.024957
1.3825, 0.024879
1.385, 0.024802
1.3875, 0.024725
1.39, 0.024649
1.3925, 0.024573
1.395, 0.024497
1.3975, 0.024422
1.4, 0.024347
1.4025, 0.024272
1.405, 0.024198
1.4075, 0.024124
1.41, 0.024051
1.4125, 0.023978
1.415, 0.023905
1.4175, 0.023832
1.42, 0.02376
1.4225, 0.023688
1.425, 0.023617
1.4275, 0.023546
1.43, 0.023475
1.4325, 0.023405
1.435, 0.023335
1.4375, 0.023265
1.44, 0.023195
1.4425, 0.023126
1.445, 0.023058
1.4475, 0.022989
1.45, 0.022921
1.4525, 0.022853
1.455, 0.022786
1.4575, 0.022718
1.46, 0.022652
1.4625, 0.022585
1.465, 0.022519
1.4675, 0.022453
1.47, 0.022387
1.4725, 0.022322
1.475, 0.022257
1.4775, 0.022192
1.48, 0.022128
1.4825, 0.022063
1.485, 0.022
1.4875, 0.021936
1.49, 0.021873
1.4925, 0.02181
1.495, 0.021747
1.4975, 0.021685
1.5, 0.021623
1.5025, 0.021561
1.505, 0.021499
1.5075, 0.021438
1.51, 0.021377
1.5125, 0.021316
1.515, 0.021256
1.5175, 0.021196
1.52, 0.021136
1.5225, 0.021076
1.525, 0.021017
1.5275, 0.020957
1.53, 0.020899
1.5325, 0.02084
1.535, 0.020782
1.5375, 0.020724
1.54, 0.020666
1.5425, 0.020608
1.545, 0.020551
1.5475, 0.020494
1.55, 0.020437
1.5525, 0.02038
1.555, 0.020324
1.5575, 0.020268
1.56, 0.020212
1.5625, 0.020156
1.565, 0.020101
1.5675, 0.020046
1.57, 0.019991
1.5725, 0.019937
1.575, 0.019882
1.5775, 0.019828
1.58, 0.019774
1.5825, 0.01972
1.585, 0.019667
1.5875, 0.019614
1.59, 0.019561
1.5925, 0.019508
1.595, 0.019455
1.5975, 0.019403
1.6, 0.019351
1.6025, 0.019299
1.605, 0.019247
1.6075, 0.019196
1.61, 0.019145
1.6125, 0.019094
1.615, 0.019043
1.6175, 0.018992
1.62, 0.018942
1.6225, 0.018892
1.625, 0.018842
1.6275, 0.018792
1.63, 0.018742
1.6325, 0.018693
1.635, 0.018644
1.6375, 0.018595
1.64, 0.018546
1.6425, 0.018498
1.645, 0.018449
1.6475, 0.018401
1.65, 0.018353
1.6525, 0.018306
1.655, 0.018258
1.6575, 0.018211
1.66, 0.018163
1.6625, 0.018117
1.665, 0.01807
1.6675, 0.018023
1.67, 0.017977
1.6725, 0.017931
1.675, 0.017885
1.6775, 0.017839
1.68, 0.017793
1.6825, 0.017748
1.685, 0.017702
1.6875, 0.017657
1.69, 0.017612
1.6925, 0.017568
1.695, 0.017523
1.6975, 0.017479
1.7, 0.017435
1.7025, 0.017391
1.705, 0.017347
1.7075, 0.017303
1.71, 0.01726
1.7125, 0.017216
1.715, 0.017173
1.7175, 0.01713
1.72, 0.017087
1.7225, 0.017045
1.725, 0.017002
1.7275, 0.01696
1.73, 0.016918
1.7325, 0.016876
1.735, 0.016834
1.7375, 0.016792
1.74, 0.016751
1.7425, 0.01671
1.745, 0.016669
1.7475, 0.016628
1.75, 0.016587
1.7525, 0.016546
1.755, 0.016505
1.7575, 0.016465
1.76, 0.016425
1.7625, 0.016385
1.765, 0.016345
1.7675, 0.016305
1.77, 0.016266
1.7725, 0.016226
1.775, 0.016187
1.7775, 0.016148
1.78, 0.016109
1.7825, 0.01607
1.785, 0.016031
1.7875, 0.015993
1.79, 0.015954
1.7925, 0.015916
1.795, 0.015878
1.7975, 0.01584
1.8, 0.015802
1.8025, 0.015764
1.805, 0.015727
1.8075, 0.01569
1.81, 0.015652
1.8125, 0.015615
1.815, 0.015578
1.8175, 0.015541
1.82, 0.015505
1.8225, 0.015468
1.825, 0.015432
1.8275, 0.015395
1.83, 0.015359
1.8325, 0.015323
1.835, 0.015287
1.8375, 0.015252
1.84, 0.015216
1.8425, 0.01518
1.845, 0.015145
1.8475, 0.01511
1.85, 0.015075
1.8525, 0.01504
1.855, 0.015005
1.8575, 0.01497
1.86, 0.014936
1.8625, 0.014901
1.865, 0.014867
1.8675, 0.014833
1.87, 0.014798
1.8725, 0.014765
1.875, 0.014731
1.8775, 0.014697
1.88, 0.014663
1.8825, 0.01463
1.885, 0.014597
1.8875, 0.014563
1.89, 0.01453
1.8925, 0.014497
1.895, 0.014464
1.8975, 0.014432
1.9, 0.014399
1.9025, 0.014366
1.905, 0.014334
1.9075, 0.014302
1.91, 0.014269
1.9125, 0.014237
1.915, 0.014205
1.9175, 0.014174
1.92, 0.014142
1.9225, 0.01411
1.925, 0.014079
1.9275, 0.014047
1.93, 0.014016
1.9325, 0.013985
1.935, 0.013954
1.9375, 0.013923
1.94, 0.013892
1.9425, 0.013861
1.945, 0.013831
1.9475, 0.0138
1.95, 0.01377
1.9525, 0.013739
1.955, 0.013709
1.9575, 0.013679
1.96, 0.013649
1.9625, 0.013619
1.965, 0.013589
1.9675, 0.01356
1.97, 0.01353
1.9725, 0.013501
1.975, 0.013471
1.9775, 0.013442
1.98, 0.013413
1.9825, 0.013384
1.985, 0.013355
1.9875, 0.013326
1.99, 0.013297
1.9925, 0.013268
1.995, 0.01324
1.9975, 0.013211
