10, 0.0003
10.069, 0.00029793
10.139, 0.00029588
10.21, 0.00029384
10.28, 0.00029182
10.352, 0.00028981
10.424, 0.00028781
10.496, 0.00028583
10.569, 0.00028386
10.642, 0.0002819
10.716, 0.00027996
10.79, 0.00027803
10.865, 0.00027611
10.941, 0.00027421
11.016, 0.00027232
11.093, 0.00027044
11.17, 0.00026858
11.247, 0.00026673
11.325, 0.00026489
11.404, 0.00026307
11.483, 0.00026125
11.563, 0.00025945
11.643, 0.00025766
11.724, 0.00025589
11.805, 0.00025413
11.887, 0.00025237
11.97, 0.00025064
12.053, 0.00024891
12.136, 0.00024719
12.22, 0.00024549
12.305, 0.0002438
12.391, 0.00024212
12.477, 0.00024045
12.563, 0.00023879
12.65, 0.00023715
12.738, 0.00023551
12.826, 0.00023389
12.915, 0.00023228
13.005, 0.00023068
13.095, 0.00022909
13.186, 0.00022751
13.278, 0.00022594
13.37, 0.00022439
13.463, 0.00022284
13.556, 0.0002213
13.65, 0.00021978
13.745, 0.00021826
13.84, 0.00021676
13.936, 0.00021527
14.033, 0.00021378
14.13, 0.00021231
14.228, 0.00021085
14.327, 0.00020939
14.426, 0.00020795
14.527, 0.00020652
14.627, 0.0002051
14.729, 0.00020368
14.831, 0.00020228
14.934, 0.00020088
15.038, 0.0001995
15.142, 0.00019813
15.247, 0.00019676
15.353, 0.0001954
15.459, 0.00019406
15.567, 0.00019272
15.675, 0.00019139
15.783, 0.00019007
15.893, 0.00018876
16.003, 0.00018746
16.114, 0.00018617
16.226, 0.00018489
16.339, 0.00018361
16.452, 0.00018235
16.566, 0.00018109
16.681, 0.00017985
16.797, 0.00017861
16.913, 0.00017738
17.031, 0.00017615
17.149, 0.00017494
17.268, 0.00017373
17.388, 0.00017254
17.508, 0.00017135
17.63, 0.00017017
17.752, 0.00016899
17.875, 0.00016783
17.999, 0.00016667
18.124, 0.00016552
18.25, 0.00016438
18.377, 0.00016325
18.504, 0.00016213
18.632, 0.00016101
18.762, 0.0001599
18.892, 0.0001588
19.023, 0.0001577
19.155, 0.00015662
19.288, 0.00015554
19.422, 0.00015447
19.557, 0.0001534
19.692, 0.00015234
19.829, 0.00015129
19.966, 0.00015025
20.105, 0.00014922
20.244, 0.00014819
20.385, 0.00014717
20.526, 0.00014615
20.669, 0.00014515
20.812, 0.00014415
20.957, 0.00014315
21.102, 0.00014217
21.248, 0.00014119
21.396, 0.00014021
21.544, 0.00013925
21.694, 0.00013829
21.844, 0.00013734
21.996, 0.00013639
22.149, 0.00013545
22.302, 0.00013452
22.457, 0.00013359
22.613, 0.00013267
22.77, 0.00013175
22.928, 0.00013085
23.087, 0.00012994
23.247, 0.00012905
23.408, 0.00012816
23.571, 0.00012728
23.734, 0.0001264
23.899, 0.00012553
24.065, 0.00012466
24.232, 0.0001238
24.4, 0.00012295
24.569, 0.0001221
24.74, 0.00012126
24.911, 0.00012043
25.084, 0.0001196
25.258, 0.00011877
25.433, 0.00011795
25.61, 0.00011714
25.788, 0.00011633
25.967, 0.00011553
26.147, 0.00011474
26.328, 0.00011395
26.511, 0.00011316
26.695, 0.00011238
26.88, 0.00011161
27.067, 0.00011084
27.254, 0.00011007
27.443, 0.00010932
27.634, 0.00010856
27.826, 0.00010781
28.019, 0.00010707
28.213, 0.00010633
28.409, 0.0001056
28.606, 0.00010487
28.804, 0.00010415
29.004, 0.00010343
29.206, 0.00010272
29.408, 0.00010201
29.612, 0.00010131
29.818, 0.00010061
30.025, 9.9918e-05
30.233, 9.922899999999999e-05
30.443, 9.8546e-05
30.654, 9.7867e-05
30.867, 9.7192e-05
31.081, 9.6523e-05
31.296, 9.5857e-05
31.514, 9.5197e-05
31.732, 9.4541e-05
31.952, 9.3889e-05
32.174, 9.3242e-05
32.397, 9.26e-05
32.622, 9.1962e-05
32.849, 9.1328e-05
33.076, 9.069899999999999e-05
33.306, 9.007400000000001e-05
33.537, 8.9453e-05
33.77, 8.8837e-05
34.004, 8.8225e-05
34.24, 8.7617e-05
34.478, 8.7013e-05
34.717, 8.6413e-05
34.958, 8.5818e-05
35.2, 8.5227e-05
35.445, 8.4639e-05
35.69, 8.4056e-05
35.938, 8.3477e-05
36.187, 8.2902e-05
36.439, 8.233000000000001e-05
36.691, 8.1763e-05
36.946, 8.12e-05
37.202, 8.064e-05
37.461, 8.0084e-05
37.72, 7.9533e-05
37.982, 7.8984e-05
38.246, 7.844e-05
38.511, 7.79e-05
38.778, 7.7363e-05
39.047, 7.682999999999999e-05
39.318, 7.63e-05
39.591, 7.5775e-05
39.866, 7.5252e-05
40.142, 7.473400000000001e-05
40.421, 7.4219e-05
40.701, 7.3707e-05
40.984, 7.32e-05
41.268, 7.269499999999999e-05
41.555, 7.219399999999999e-05
41.843, 7.1697e-05
42.133, 7.1203e-05
42.426, 7.0712e-05
42.72, 7.0225e-05
43.016, 6.9741e-05
43.315, 6.926e-05
43.615, 6.8783e-05
43.918, 6.8309e-05
44.223, 6.7838e-05
44.53, 6.7371e-05
44.839, 6.6907e-05
45.15, 6.644599999999999e-05
45.463, 6.598800000000001e-05
45.778, 6.5533e-05
46.096, 6.5082e-05
46.416, 6.4633e-05
46.738, 6.4188e-05
47.062, 6.374499999999999e-05
47.389, 6.330599999999999e-05
47.718, 6.287e-05
48.049, 6.2437e-05
48.382, 6.2006e-05
48.718, 6.1579e-05
49.056, 6.115500000000001e-05
49.396, 6.0733e-05
49.739, 6.0315e-05
50.084, 5.9899e-05
50.432, 5.9487e-05
50.782, 5.9077e-05
51.134, 5.867e-05
51.489, 5.8265e-05
51.846, 5.7864e-05
52.206, 5.7465e-05
52.568, 5.7069e-05
52.933, 5.6676e-05
53.3, 5.6285e-05
53.67, 5.5897e-05
54.042, 5.5512e-05
54.417, 5.513e-05
54.795, 5.475e-05
55.175, 5.4373e-05
55.558, 5.3998e-05
55.943, 5.3626e-05
56.331, 5.3256e-05
56.722, 5.2889e-05
57.116, 5.2525e-05
57.512, 5.2163e-05
57.911, 5.1803e-05
58.313, 5.1446e-05
58.718, 5.1092e-05
59.125, 5.074e-05
59.535, 5.039e-05
59.948, 5.0043e-05
60.364, 4.9698e-05
60.783, 4.9356e-05
61.205, 4.9016e-05
61.63, 4.8678e-05
62.057, 4.8342e-05
62.488, 4.8009e-05
62.921, 4.7678e-05
63.358, 4.735e-05
63.798, 4.7024e-05
64.23999999999999, 4.67e-05
64.68600000000001, 4.6378e-05
65.13500000000001, 4.6058e-05
65.587, 4.5741e-05
66.042, 4.5426e-05
66.5, 4.5113e-05
66.962, 4.4802e-05
67.426, 4.4493e-05
67.89400000000001, 4.4186e-05
68.36499999999999, 4.3882e-05
68.84, 4.358e-05
69.31699999999999, 4.3279e-05
69.798, 4.2981e-05
70.282, 4.2685e-05
70.77, 4.2391e-05
71.261, 4.2099e-05
71.756, 4.1809e-05
72.253, 4.152e-05
72.755, 4.1234e-05
73.26000000000001, 4.095e-05
73.768, 4.0668e-05
74.28, 4.0388e-05
74.795, 4.011e-05
75.31399999999999, 3.9833e-05
75.837, 3.9559e-05
76.363, 3.9286e-05
76.893, 3.9015e-05
77.426, 3.8746e-05
77.964, 3.8479e-05
78.505, 3.8214e-05
79.04900000000001, 3.7951e-05
79.598, 3.7689e-05
80.15000000000001, 3.743e-05
80.706, 3.7172e-05
81.26600000000001, 3.6916e-05
81.83, 3.6661e-05
82.398, 3.6409e-05
82.97, 3.6158e-05
83.545, 3.5909e-05
84.125, 3.5661e-05
84.709, 3.5415e-05
85.29600000000001, 3.5171e-05
85.88800000000001, 3.4929e-05
86.48399999999999, 3.4688e-05
87.084, 3.4449e-05
87.68899999999999, 3.4212e-05
88.297, 3.3976e-05
88.91, 3.3742e-05
89.527, 3.351e-05
90.148, 3.3279e-05
90.773, 3.3049e-05
91.40300000000001, 3.2822e-05
92.03700000000001, 3.2595e-05
92.676, 3.2371e-05
93.319, 3.2148e-05
93.96599999999999, 3.1926e-05
94.61799999999999, 3.1706e-05
95.27500000000001, 3.1488e-05
95.93600000000001, 3.1271e-05
96.602, 3.1055e-05
97.27200000000001, 3.0841e-05
97.947, 3.0629e-05
98.627, 3.0418e-05
99.31100000000001, 3.0208e-05
100, 3e-05
100.69, 2.9547e-05
101.39, 2.9101e-05
102.1, 2.8662e-05
102.8, 2.8229e-05
103.52, 2.7803e-05
104.24, 2.7383e-05
104.96, 2.697e-05
105.69, 2.6562e-05
106.42, 2.6161e-05
107.16, 2.5766e-05
107.9, 2.5377e-05
108.65, 2.4994e-05
109.41, 2.4617e-05
110.16, 2.4245e-05
110.93, 2.3879e-05
111.7, 2.3519e-05
112.47, 2.3164e-05
113.25, 2.2814e-05
114.04, 2.247e-05
114.83, 2.213e-05
115.63, 2.1796e-05
116.43, 2.1467e-05
117.24, 2.1143e-05
118.05, 2.0824e-05
118.87, 2.051e-05
119.7, 2.02e-05
120.53, 1.9895e-05
121.36, 1.9595e-05
122.2, 1.9299e-05
123.05, 1.9007e-05
123.91, 1.872e-05
124.77, 1.8438e-05
125.63, 1.8159e-05
126.5, 1.7885e-05
127.38, 1.7615e-05
128.26, 1.7349e-05
129.15, 1.7087e-05
130.05, 1.6829e-05
130.95, 1.6575e-05
131.86, 1.6325e-05
132.78, 1.6079e-05
133.7, 1.5836e-05
134.63, 1.5597e-05
135.56, 1.5361e-05
136.5, 1.5129e-05
137.45, 1.4901e-05
138.4, 1.4676e-05
139.36, 1.4455e-05
140.33, 1.4236e-05
141.3, 1.4021e-05
142.28, 1.381e-05
143.27, 1.3601e-05
144.26, 1.3396e-05
145.27, 1.3194e-05
146.27, 1.2994e-05
147.29, 1.2798e-05
148.31, 1.2605e-05
149.34, 1.2415e-05
150.38, 1.2227e-05
151.42, 1.2043e-05
152.47, 1.1861e-05
153.53, 1.1682e-05
154.59, 1.1505e-05
155.67, 1.1332e-05
156.75, 1.1161e-05
157.83, 1.0992e-05
158.93, 1.0826e-05
160.03, 1.0663e-05
161.14, 1.0502e-05
162.26, 1.0343e-05
163.39, 1.0187e-05
164.52, 1.0033e-05
165.66, 9.881899999999999e-06
166.81, 9.732699999999999e-06
167.97, 9.5857e-06
169.13, 9.441e-06
170.31, 9.298500000000001e-06
171.49, 9.1581e-06
172.68, 9.0199e-06
173.88, 8.883699999999999e-06
175.08, 8.7496e-06
176.3, 8.6175e-06
177.52, 8.487399999999999e-06
178.75, 8.3592e-06
179.99, 8.233000000000001e-06
181.24, 8.108700000000001e-06
182.5, 7.9863e-06
183.77, 7.8657e-06
185.04, 7.747000000000001e-06
186.32, 7.63e-06
187.62, 7.5148e-06
188.92, 7.4014e-06
190.23, 7.2897e-06
191.55, 7.1796e-06
192.88, 7.0712e-06
194.22, 6.9645e-06
195.57, 6.8593e-06
196.92, 6.7558e-06
198.29, 6.6538e-06
199.66, 6.5533e-06
201.05, 6.4544e-06
202.44, 6.3569e-06
203.85, 6.261e-06
205.26, 6.1664e-06
206.69, 6.0733e-06
208.12, 5.9816e-06
209.57, 5.8913e-06
211.02, 5.8024e-06
212.48, 5.7148e-06
213.96, 5.6285e-06
215.44, 5.5435e-06
216.94, 5.4599e-06
218.44, 5.3774e-06
219.96, 5.2962e-06
221.49, 5.2163e-06
223.02, 5.1375e-06
224.57, 5.06e-06
226.13, 4.9836e-06
227.7, 4.9083e-06
229.28, 4.8342e-06
230.87, 4.7613e-06
232.47, 4.6894e-06
234.08, 4.6186e-06
235.71, 4.5489e-06
237.34, 4.4802e-06
238.99, 4.4125e-06
240.65, 4.3459e-06
242.32, 4.2803e-06
244, 4.2157e-06
245.69, 4.152e-06
247.4, 4.0894e-06
249.11, 4.0276e-06
250.84, 3.9668e-06
252.58, 3.9069e-06
254.33, 3.8479e-06
256.1, 3.7899e-06
257.88, 3.7326e-06
259.67, 3.6763e-06
261.47, 3.6208e-06
263.28, 3.5661e-06
265.11, 3.5123e-06
266.95, 3.4593e-06
268.8, 3.407e-06
270.67, 3.3556e-06
272.54, 3.3049e-06
274.43, 3.255e-06
276.34, 3.2059e-06
278.26, 3.1575e-06
280.19, 3.1098e-06
282.13, 3.0629e-06
284.09, 3.0166e-06
286.06, 2.9711e-06
288.04, 2.9262e-06
290.04, 2.8821e-06
292.06, 2.8386e-06
294.08, 2.7957e-06
296.12, 2.7535e-06
298.18, 2.7119e-06
300.25, 2.671e-06
302.33, 2.6307e-06
304.43, 2.5909e-06
306.54, 2.5518e-06
308.67, 2.5133e-06
310.81, 2.4754e-06
312.96, 2.438e-06
315.14, 2.4012e-06
317.32, 2.3649e-06
319.52, 2.3292e-06
321.74, 2.2941e-06
323.97, 2.2594e-06
326.22, 2.2253e-06
328.49, 2.1917e-06
330.76, 2.1586e-06
333.06, 2.126e-06
335.37, 2.0939e-06
337.7, 2.0623e-06
340.04, 2.0312e-06
342.4, 2.0005e-06
344.78, 1.9703e-06
347.17, 1.9406e-06
349.58, 1.9113e-06
352, 1.8824e-06
354.45, 1.854e-06
356.9, 1.826e-06
359.38, 1.7985e-06
361.87, 1.7713e-06
364.39, 1.7446e-06
366.91, 1.7182e-06
369.46, 1.6923e-06
372.02, 1.6667e-06
374.61, 1.6416e-06
377.2, 1.6168e-06
379.82, 1.5924e-06
382.46, 1.5683e-06
385.11, 1.5447e-06
387.78, 1.5213e-06
390.47, 1.4984e-06
393.18, 1.4758e-06
395.91, 1.4535e-06
398.66, 1.4315e-06
401.42, 1.4099e-06
404.21, 1.3886e-06
407.01, 1.3677e-06
409.84, 1.347e-06
412.68, 1.3267e-06
415.55, 1.3067e-06
418.43, 1.2869e-06
421.33, 1.2675e-06
424.26, 1.2484e-06
427.2, 1.2295e-06
430.16, 1.211e-06
433.15, 1.1927e-06
436.15, 1.1747e-06
439.18, 1.1569e-06
442.23, 1.1395e-06
445.3, 1.1223e-06
448.39, 1.1053e-06
451.5, 1.0886e-06
454.63, 1.0722e-06
457.78, 1.056e-06
460.96, 1.0401e-06
464.16, 1.0244e-06
467.38, 1.0089e-06
470.62, 9.936699999999999e-07
473.89, 9.786700000000001e-07
477.18, 9.638899999999999e-07
480.49, 9.4934e-07
483.82, 9.3501e-07
487.18, 9.2089e-07
490.56, 9.0699e-07
493.96, 8.933e-07
497.39, 8.7981e-07
500.84, 8.6653e-07
504.32, 8.5344e-07
507.82, 8.4056e-07
511.34, 8.2787e-07
514.89, 8.1537e-07
518.46, 8.0306e-07
522.0599999999999, 7.9094e-07
525.6799999999999, 7.79e-07
529.33, 7.6724e-07
533, 7.5565e-07
536.7, 7.442400000000001e-07
540.42, 7.3301e-07
544.17, 7.2194e-07
547.95, 7.1104e-07
551.75, 7.003099999999999e-07
555.58, 6.8974e-07
559.4299999999999, 6.7932e-07
563.3099999999999, 6.6907e-07
567.22, 6.5897e-07
571.16, 6.4902e-07
575.12, 6.3922e-07
579.11, 6.2957e-07
583.13, 6.2006e-07
587.1799999999999, 6.107e-07
591.25, 6.0148e-07
595.35, 5.924e-07
599.48, 5.8346e-07
603.64, 5.7465e-07
607.83, 5.6597e-07
612.05, 5.5743e-07
616.3, 5.4901e-07
620.5700000000001, 5.407300000000001e-07
624.88, 5.325600000000001e-07
629.21, 5.2452e-07
633.58, 5.166e-07
637.98, 5.088e-07
642.4, 5.0112e-07
646.86, 4.9356e-07
651.35, 4.8611e-07
655.87, 4.7877e-07
660.42, 4.7154e-07
665, 4.6442e-07
669.62, 4.5741e-07
674.26, 4.505e-07
678.9400000000001, 4.437e-07
683.65, 4.37e-07
688.4, 4.3041e-07
693.17, 4.2391e-07
697.98, 4.1751e-07
702.8200000000001, 4.112e-07
707.7, 4.05e-07
712.61, 3.9888e-07
717.5599999999999, 3.9286e-07
722.53, 3.8693e-07
727.55, 3.8109e-07
732.6, 3.7533e-07
737.6799999999999, 3.6967e-07
742.8, 3.6409e-07
747.95, 3.5859e-07
753.14, 3.5318e-07
758.37, 3.4784e-07
763.63, 3.4259e-07
768.9299999999999, 3.3742e-07
774.26, 3.3233e-07
779.64, 3.2731e-07
785.05, 3.2237e-07
790.49, 3.175e-07
795.98, 3.1271e-07
801.5, 3.0799e-07
807.0599999999999, 3.0334e-07
812.66, 2.9876e-07
818.3, 2.9425e-07
823.98, 2.8981e-07
829.7, 2.8543e-07
835.45, 2.8112e-07
841.25, 2.7688e-07
847.09, 2.727e-07
852.96, 2.6858e-07
858.88, 2.6452e-07
864.84, 2.6053e-07
870.84, 2.566e-07
876.89, 2.5272e-07
882.97, 2.4891e-07
889.1, 2.4515e-07
895.27, 2.4145e-07
901.48, 2.378e-07
907.73, 2.3421e-07
914.03, 2.3068e-07
920.37, 2.272e-07
926.76, 2.2377e-07
933.1900000000001, 2.2039e-07
939.66, 2.1706e-07
946.1799999999999, 2.1378e-07
952.75, 2.1056e-07
959.36, 2.0738e-07
966.02, 2.0425e-07
972.72, 2.0116e-07
979.47, 1.9813e-07
986.27, 1.9513e-07
993.11, 1.9219e-07
1000, 1.8929e-07
1006.9, 1.8643e-07
1013.9, 1.8361e-07
1021, 1.8084e-07
1028, 1.7811e-07
1035.2, 1.7542e-07
1042.4, 1.7278e-07
1049.6, 1.7017e-07
1056.9, 1.676e-07
1064.2, 1.6507e-07
1071.6, 1.6258e-07
1079, 1.6012e-07
1086.5, 1.577e-07
1094.1, 1.5532e-07
1101.6, 1.5298e-07
1109.3, 1.5067e-07
1117, 1.4839e-07
1124.7, 1.4615e-07
1132.5, 1.4395e-07
1140.4, 1.4177e-07
1148.3, 1.3963e-07
1156.3, 1.3753e-07
1164.3, 1.3545e-07
1172.4, 1.334e-07
1180.5, 1.3139e-07
1188.7, 1.2941e-07
1197, 1.2745e-07
1205.3, 1.2553e-07
1213.6, 1.2363e-07
1222, 1.2177e-07
1230.5, 1.1993e-07
1239.1, 1.1812e-07
1247.7, 1.1633e-07
1256.3, 1.1458e-07
1265, 1.1285e-07
1273.8, 1.1115e-07
1282.6, 1.0947e-07
1291.5, 1.0781e-07
1300.5, 1.0619e-07
1309.5, 1.0458e-07
1318.6, 1.03e-07
1327.8, 1.0145e-07
1337, 9.9918e-08
1346.3, 9.841000000000001e-08
1355.6, 9.6924e-08
1365, 9.5461e-08
1374.5, 9.4019e-08
1384, 9.26e-08
1393.6, 9.1202e-08
1403.3, 8.9825e-08
1413, 8.8469e-08
1422.8, 8.7133e-08
1432.7, 8.581799999999999e-08
1442.6, 8.452199999999999e-08
1452.7, 8.3246e-08
1462.7, 8.198899999999999e-08
1472.9, 8.075199999999999e-08
1483.1, 7.9533e-08
1493.4, 7.8332e-08
1503.8, 7.7149e-08
1514.2, 7.5984e-08
1524.7, 7.4837e-08
1535.3, 7.3707e-08
1545.9, 7.2595e-08
1556.7, 7.1499e-08
1567.5, 7.0419e-08
1578.3, 6.9356e-08
1589.3, 6.830900000000001e-08
1600.3, 6.7278e-08
1611.4, 6.6262e-08
1622.6, 6.526200000000001e-08
1633.9, 6.4276e-08
1645.2, 6.3306e-08
1656.6, 6.235e-08
1668.1, 6.1409e-08
1679.7, 6.0482e-08
1691.3, 5.9569e-08
1703.1, 5.867e-08
1714.9, 5.7784e-08
1726.8, 5.6911e-08
1738.8, 5.6052e-08
1750.8, 5.5206e-08
1763, 5.4373e-08
1775.2, 5.3552e-08
1787.5, 5.2743e-08
1799.9, 5.1947e-08
1812.4, 5.1163e-08
1825, 5.039e-08
1837.7, 4.9629e-08
1850.4, 4.888e-08
1863.2, 4.8142e-08
1876.2, 4.7415e-08
1889.2, 4.67e-08
1902.3, 4.5995e-08
1915.5, 4.53e-08
1928.8, 4.4616e-08
1942.2, 4.3943e-08
1955.7, 4.3279e-08
1969.2, 4.2626e-08
1982.9, 4.1982e-08
1996.6, 4.1349e-08
2010.5, 4.0724e-08
2024.4, 4.011e-08
2038.5, 3.9504e-08
2052.6, 3.8908e-08
2066.9, 3.832e-08
2081.2, 3.7742e-08
2095.7, 3.7172e-08
2110.2, 3.6611e-08
2124.8, 3.6058e-08
2139.6, 3.5514e-08
2154.4, 3.4977e-08
2169.4, 3.4449e-08
2184.4, 3.3929e-08
2199.6, 3.3417e-08
2214.9, 3.2913e-08
2230.2, 3.2416e-08
2245.7, 3.1926e-08
2261.3, 3.1444e-08
2277, 3.097e-08
2292.8, 3.0502e-08
2308.7, 3.0042e-08
2324.7, 2.9588e-08
2340.8, 2.9141e-08
2357.1, 2.8701e-08
2373.4, 2.8268e-08
2389.9, 2.7841e-08
2406.5, 2.7421e-08
2423.2, 2.7007e-08
2440, 2.6599e-08
2456.9, 2.6198e-08
2474, 2.5802e-08
2491.1, 2.5413e-08
2508.4, 2.5029e-08
2525.8, 2.4651e-08
2543.3, 2.4279e-08
2561, 2.3912e-08
2578.8, 2.3551e-08
2596.7, 2.3196e-08
2614.7, 2.2846e-08
2632.8, 2.2501e-08
2651.1, 2.2161e-08
2669.5, 2.1826e-08
2688, 2.1497e-08
2706.7, 2.1172e-08
2725.4, 2.0853e-08
2744.3, 2.0538e-08
2763.4, 2.0228e-08
2782.6, 1.9922e-08
2801.9, 1.9622e-08
2821.3, 1.9325e-08
2840.9, 1.9034e-08
2860.6, 1.8746e-08
2880.4, 1.8463e-08
2900.4, 1.8185e-08
2920.6, 1.791e-08
2940.8, 1.764e-08
2961.2, 1.7373e-08
2981.8, 1.7111e-08
3002.5, 1.6798e-08
3023.3, 1.6093e-08
3044.3, 1.5417e-08
3065.4, 1.477e-08
3086.7, 1.415e-08
3108.1, 1.3557e-08
3129.6, 1.2988e-08
3151.4, 1.2443e-08
3173.2, 1.1921e-08
3195.2, 1.142e-08
3217.4, 1.0941e-08
3239.7, 1.0482e-08
3262.2, 1.0042e-08
3284.9, 9.6206e-09
3307.6, 9.2169e-09
3330.6, 8.830100000000001e-09
3353.7, 8.459599999999999e-09
3377, 8.1046e-09
3400.4, 7.7645e-09
3424, 7.4386e-09
3447.8, 7.1265e-09
3471.7, 6.8274e-09
3495.8, 6.5409e-09
3520, 6.2664e-09
3544.5, 6.0034e-09
3569, 5.7515e-09
3593.8, 5.5101e-09
3618.7, 5.2789e-09
3643.9, 5.0574e-09
3669.1, 4.8451e-09
3694.6, 4.6418e-09
3720.2, 4.447e-09
3746.1, 4.2604e-09
3772, 4.0816e-09
3798.2, 3.9103e-09
3824.6, 3.7462e-09
3851.1, 3.589e-09
3877.8, 3.4384e-09
3904.7, 3.2941e-09
3931.8, 3.1559e-09
3959.1, 3.0234e-09
3986.6, 2.8966e-09
4014.2, 2.775e-09
4042.1, 2.6586e-09
4070.1, 2.547e-09
4098.4, 2.4401e-09
4126.8, 2.3377e-09
4155.5, 2.2396e-09
4184.3, 2.1456e-09
4213.3, 2.0556e-09
4242.6, 1.9693e-09
4272, 1.8867e-09
4301.6, 1.8075e-09
4331.5, 1.7316e-09
4361.5, 1.659e-09
4391.8, 1.5894e-09
4422.3, 1.5227e-09
4453, 1.4588e-09
4483.9, 1.3975e-09
4515, 1.3389e-09
4546.3, 1.2827e-09
4577.8, 1.2289e-09
4609.6, 1.1773e-09
4641.6, 1.1279e-09
4673.8, 1.0806e-09
4706.2, 1.0352e-09
4738.9, 9.917800000000001e-10
4771.8, 9.5016e-10
4804.9, 9.1029e-10
4838.2, 8.7209e-10
4871.8, 8.3549e-10
4905.6, 8.0043e-10
4939.6, 7.6684e-10
4973.9, 7.3466e-10
5008.4, 7.0383e-10
5043.2, 6.7429e-10
5078.2, 6.46e-10
5113.4, 6.1889e-10
5148.9, 5.9292e-10
5184.6, 5.6803e-10
5220.6, 5.442e-10
5256.8, 5.2136e-10
5293.3, 4.9948e-10
5330, 4.7852e-10
5367, 4.5844e-10
5404.2, 4.392e-10
5441.7, 4.2077e-10
5479.5, 4.0311e-10
5517.5, 3.862e-10
5555.8, 3.6999e-10
5594.3, 3.5446e-10
5633.1, 3.3959e-10
5672.2, 3.2534e-10
5711.6, 3.1168e-10
5751.2, 2.986e-10
5791.1, 2.8607e-10
5831.3, 2.7407e-10
5871.8, 2.6257e-10
5912.5, 2.5155e-10
5953.5, 2.4099e-10
5994.8, 2.3088e-10
6036.4, 2.2119e-10
6078.3, 2.1191e-10
6120.5, 2.0302e-10
6163, 1.945e-10
6205.7, 1.8633e-10
6248.8, 1.7851e-10
6292.1, 1.7102e-10
6335.8, 1.6385e-10
6379.8, 1.5697e-10
6424, 1.5038e-10
6468.6, 1.4407e-10
6513.5, 1.3803e-10
6558.7, 1.3223e-10
6604.2, 1.2668e-10
6650, 1.2137e-10
6696.2, 1.1627e-10
6742.6, 1.114e-10
6789.4, 1.0672e-10
6836.5, 1.0224e-10
6884, 9.7952e-11
6931.7, 9.3841e-11
6979.8, 8.990299999999999e-11
7028.2, 8.613e-11
7077, 8.251599999999999e-11
7126.1, 7.9053e-11
7175.6, 7.573600000000001e-11
7225.3, 7.255700000000001e-11
7275.5, 6.951200000000001e-11
7326, 6.6595e-11
7376.8, 6.3801e-11
7428, 6.1123e-11
7479.5, 5.8558e-11
7531.4, 5.6101e-11
7583.7, 5.3747e-11
7636.3, 5.1491e-11
7689.3, 4.933e-11
7742.6, 4.726e-11
7796.4, 4.5277e-11
7850.5, 4.3377e-11
7904.9, 4.1557e-11
7959.8, 3.9813e-11
8015, 3.8142e-11
8070.6, 3.6541e-11
8126.6, 3.5008e-11
8183, 3.3539e-11
8239.799999999999, 3.2131e-11
8297, 3.0783e-11
8354.5, 2.9491e-11
8412.5, 2.8253e-11
8470.9, 2.7068e-11
8529.6, 2.5932e-11
8588.799999999999, 2.4844e-11
8648.4, 2.3801e-11
8708.4, 2.2802e-11
8768.9, 2.1845e-11
8829.700000000001, 2.0929e-11
8891, 2.005e-11
8952.700000000001, 1.9209e-11
9014.799999999999, 1.8403e-11
9077.299999999999, 1.7631e-11
9140.299999999999, 1.6891e-11
9203.700000000001, 1.6182e-11
9267.6, 1.5503e-11
9331.9, 1.4852e-11
9396.6, 1.4229e-11
9461.799999999999, 1.3632e-11
9527.5, 1.306e-11
9593.6, 1.2512e-11
9660.200000000001, 1.1987e-11
9727.200000000001, 1.1484e-11
9794.700000000001, 1.1002e-11
9862.700000000001, 1.054e-11
9931.1, 1.0098e-11
10000, 9.673999999999999e-12
