10, 0.00099
10.069, 0.0009831799999999999
10.139, 0.0009764
10.21, 0.00096967
10.28, 0.00096299
10.352, 0.00095636
10.424, 0.00094977
10.496, 0.00094322
10.569, 0.00093672
10.642, 0.00093027
10.716, 0.00092386
10.79, 0.00091749
10.865, 0.00091117
10.941, 0.00090489
11.016, 0.00089866
11.093, 0.00089246
11.17, 0.00088631
11.247, 0.00088021
11.325, 0.00087414
11.404, 0.00086812
11.483, 0.00086213
11.563, 0.0008561899999999999
11.643, 0.00085029
11.724, 0.00084443
11.805, 0.00083862
11.887, 0.0008328399999999999
11.97, 0.0008271
12.053, 0.0008214
12.136, 0.00081574
12.22, 0.00081012
12.305, 0.00080454
12.391, 0.00079899
12.477, 0.00079349
12.563, 0.00078802
12.65, 0.00078259
12.738, 0.0007772
12.826, 0.00077184
12.915, 0.00076652
13.005, 0.0007612400000000001
13.095, 0.00075599
13.186, 0.00075078
13.278, 0.00074561
13.37, 0.00074047
13.463, 0.0007353699999999999
13.556, 0.0007303
13.65, 0.00072527
13.745, 0.00072027
13.84, 0.00071531
13.936, 0.00071038
14.033, 0.00070549
14.13, 0.00070062
14.228, 0.0006958
14.327, 0.000691
14.426, 0.00068624
14.527, 0.00068151
14.627, 0.00067682
14.729, 0.00067215
14.831, 0.00066752
14.934, 0.00066292
15.038, 0.00065835
15.142, 0.0006538200000000001
15.247, 0.0006493099999999999
15.353, 0.00064484
15.459, 0.00064039
15.567, 0.00063598
15.675, 0.0006316
15.783, 0.00062724
15.893, 0.00062292
16.003, 0.00061863
16.114, 0.00061437
16.226, 0.00061013
16.339, 0.00060593
16.452, 0.00060175
16.566, 0.00059761
16.681, 0.00059349
16.797, 0.0005894
16.913, 0.0005853399999999999
17.031, 0.0005813
17.149, 0.0005773
17.268, 0.00057332
17.388, 0.00056937
17.508, 0.00056545
17.63, 0.00056155
17.752, 0.00055768
17.875, 0.00055384
17.999, 0.00055002
18.124, 0.00054623
18.25, 0.00054247
18.377, 0.00053873
18.504, 0.00053502
18.632, 0.00053133
18.762, 0.00052767
18.892, 0.00052403
19.023, 0.00052042
19.155, 0.00051684
19.288, 0.00051327
19.422, 0.00050974
19.557, 0.00050623
19.692, 0.00050274
19.829, 0.00049927
19.966, 0.0004958299999999999
20.105, 0.00049242
20.244, 0.0004890199999999999
20.385, 0.00048565
20.526, 0.00048231
20.669, 0.00047898
20.812, 0.00047568
20.957, 0.0004724
21.102, 0.00046915
21.248, 0.00046592
21.396, 0.00046271
21.544, 0.00045952
21.694, 0.00045635
21.844, 0.00045321
21.996, 0.00045008
22.149, 0.00044698
22.302, 0.0004439
22.457, 0.00044084
22.613, 0.00043781
22.77, 0.00043479
22.928, 0.00043179
23.087, 0.00042882
23.247, 0.00042586
23.408, 0.00042293
23.571, 0.00042001
23.734, 0.00041712
23.899, 0.00041424
24.065, 0.00041139
24.232, 0.00040856
24.4, 0.00040574
24.569, 0.00040294
24.74, 0.00040017
24.911, 0.00039741
25.084, 0.00039467
25.258, 0.00039195
25.433, 0.00038925
25.61, 0.00038657
25.788, 0.00038391
25.967, 0.00038126
26.147, 0.00037863
26.328, 0.00037602
26.511, 0.00037343
26.695, 0.00037086
26.88, 0.0003683
27.067, 0.00036577
27.254, 0.00036325
27.443, 0.00036074
27.634, 0.00035826
27.826, 0.00035579
28.019, 0.00035334
28.213, 0.0003509
28.409, 0.00034848
28.606, 0.00034608
28.804, 0.0003437
29.004, 0.00034133
29.206, 0.00033898
29.408, 0.00033664
29.612, 0.00033432
29.818, 0.00033202
30.025, 0.00032973
30.233, 0.00032746
30.443, 0.0003252
30.654, 0.00032296
30.867, 0.00032073
31.081, 0.00031852
31.296, 0.00031633
31.514, 0.00031415
31.732, 0.00031198
31.952, 0.00030984
32.174, 0.0003077
32.397, 0.00030558
32.622, 0.00030347
32.849, 0.00030138
33.076, 0.00029931
33.306, 0.00029724
33.537, 0.0002952
33.77, 0.00029316
34.004, 0.00029114
34.24, 0.00028913
34.478, 0.00028714
34.717, 0.00028516
34.958, 0.0002832
35.2, 0.00028125
35.445, 0.00027931
35.69, 0.00027738
35.938, 0.00027547
36.187, 0.00027358
36.439, 0.00027169
36.691, 0.00026982
36.946, 0.00026796
37.202, 0.00026611
37.461, 0.00026428
37.72, 0.00026246
37.982, 0.00026065
38.246, 0.00025885
38.511, 0.00025707
38.778, 0.0002553
39.047, 0.00025354
39.318, 0.00025179
39.591, 0.00025006
39.866, 0.00024833
40.142, 0.00024662
40.421, 0.00024492
40.701, 0.00024323
40.984, 0.00024156
41.268, 0.00023989
41.555, 0.00023824
41.843, 0.0002366
42.133, 0.00023497
42.426, 0.00023335
42.72, 0.00023174
43.016, 0.00023015
43.315, 0.00022856
43.615, 0.00022698
43.918, 0.00022542
44.223, 0.00022387
44.53, 0.00022232
44.839, 0.00022079
45.15, 0.00021927
45.463, 0.00021776
45.778, 0.00021626
46.096, 0.00021477
46.416, 0.00021329
46.738, 0.00021182
47.062, 0.00021036
47.389, 0.00020891
47.718, 0.00020747
48.049, 0.00020604
48.382, 0.00020462
48.718, 0.00020321
49.056, 0.00020181
49.396, 0.00020042
49.739, 0.00019904
50.084, 0.00019767
50.432, 0.00019631
50.782, 0.00019495
51.134, 0.00019361
51.489, 0.00019228
51.846, 0.00019095
52.206, 0.00018963
52.568, 0.00018833
52.933, 0.00018703
53.3, 0.00018574
53.67, 0.00018446
54.042, 0.00018319
54.417, 0.00018193
54.795, 0.00018067
55.175, 0.00017943
55.558, 0.00017819
55.943, 0.00017697
56.331, 0.00017575
56.722, 0.00017453
57.116, 0.00017333
57.512, 0.00017214
57.911, 0.00017095
58.313, 0.00016977
58.718, 0.0001686
59.125, 0.00016744
59.535, 0.00016629
59.948, 0.00016514
60.364, 0.000164
60.783, 0.00016287
61.205, 0.00016175
61.63, 0.00016064
62.057, 0.00015953
62.488, 0.00015843
62.921, 0.00015734
63.358, 0.00015625
63.798, 0.00015518
64.23999999999999, 0.00015411
64.68600000000001, 0.00015305
65.13500000000001, 0.00015199
65.587, 0.00015094
66.042, 0.0001499
66.5, 0.00014887
66.962, 0.00014785
67.426, 0.00014683
67.89400000000001, 0.00014582
68.36499999999999, 0.00014481
68.84, 0.00014381
69.31699999999999, 0.00014282
69.798, 0.00014184
70.282, 0.00014086
70.77, 0.00013989
71.261, 0.00013893
71.756, 0.00013797
72.253, 0.00013702
72.755, 0.00013607
73.26000000000001, 0.00013514
73.768, 0.0001342
74.28, 0.00013328
74.795, 0.00013236
75.31399999999999, 0.00013145
75.837, 0.00013054
76.363, 0.00012964
76.893, 0.00012875
77.426, 0.00012786
77.964, 0.00012698
78.505, 0.00012611
79.04900000000001, 0.00012524
79.598, 0.00012438
80.15000000000001, 0.00012352
80.706, 0.00012267
81.26600000000001, 0.00012182
81.83, 0.00012098
82.398, 0.00012015
82.97, 0.00011932
83.545, 0.0001185
84.125, 0.00011768
84.709, 0.00011687
85.29600000000001, 0.00011607
85.88800000000001, 0.00011527
86.48399999999999, 0.00011447
87.084, 0.00011368
87.68899999999999, 0.0001129
88.297, 0.00011212
88.91, 0.00011135
89.527, 0.00011058
90.148, 0.00010982
90.773, 0.00010906
91.40300000000001, 0.00010831
92.03700000000001, 0.00010757
92.676, 0.00010682
93.319, 0.00010609
93.96599999999999, 0.00010536
94.61799999999999, 0.00010463
95.27500000000001, 0.00010391
95.93600000000001, 0.00010319
96.602, 0.00010248
97.27200000000001, 0.00010178
97.947, 0.00010108
98.627, 0.00010038
99.31100000000001, 9.9687e-05
100, 9.899999999999999e-05
100.69, 9.7505e-05
101.39, 9.603299999999999e-05
102.1, 9.4583e-05
102.8, 9.3156e-05
103.52, 9.174900000000001e-05
104.24, 9.0364e-05
104.96, 8.899999999999999e-05
105.69, 8.7656e-05
106.42, 8.6333e-05
107.16, 8.5029e-05
107.9, 8.374599999999999e-05
108.65, 8.2481e-05
109.41, 8.123600000000001e-05
110.16, 8.001e-05
110.93, 7.8802e-05
111.7, 7.7612e-05
112.47, 7.644000000000001e-05
113.25, 7.5286e-05
114.04, 7.415e-05
114.83, 7.303e-05
115.63, 7.192800000000001e-05
116.43, 7.0842e-05
117.24, 6.9772e-05
118.05, 6.8719e-05
118.87, 6.768199999999999e-05
119.7, 6.666e-05
120.53, 6.5653e-05
121.36, 6.4662e-05
122.2, 6.3686e-05
123.05, 6.2724e-05
123.91, 6.1778e-05
124.77, 6.0845e-05
125.63, 5.9926e-05
126.5, 5.9022e-05
127.38, 5.813e-05
128.26, 5.7253e-05
129.15, 5.6389e-05
130.05, 5.5537e-05
130.95, 5.4699e-05
131.86, 5.3873e-05
132.78, 5.306e-05
133.7, 5.2259e-05
134.63, 5.147e-05
135.56, 5.0693e-05
136.5, 4.9927e-05
137.45, 4.9174e-05
138.4, 4.8431e-05
139.36, 4.77e-05
140.33, 4.698e-05
141.3, 4.6271e-05
142.28, 4.5572e-05
143.27, 4.4884e-05
144.26, 4.4206e-05
145.27, 4.3539e-05
146.27, 4.2882e-05
147.29, 4.2234e-05
148.31, 4.1597e-05
149.34, 4.0969e-05
150.38, 4.035e-05
151.42, 3.9741e-05
152.47, 3.9141e-05
153.53, 3.855e-05
154.59, 3.7968e-05
155.67, 3.7395e-05
156.75, 3.683e-05
157.83, 3.6274e-05
158.93, 3.5727e-05
160.03, 3.5187e-05
161.14, 3.4656e-05
162.26, 3.4133e-05
163.39, 3.3618e-05
164.52, 3.311e-05
165.66, 3.261e-05
166.81, 3.2118e-05
167.97, 3.1633e-05
169.13, 3.1155e-05
170.31, 3.0685e-05
171.49, 3.0222e-05
172.68, 2.9766e-05
173.88, 2.9316e-05
175.08, 2.8874e-05
176.3, 2.8438e-05
177.52, 2.8008e-05
178.75, 2.7585e-05
179.99, 2.7169e-05
181.24, 2.6759e-05
182.5, 2.6355e-05
183.77, 2.5957e-05
185.04, 2.5565e-05
186.32, 2.5179e-05
187.62, 2.4799e-05
188.92, 2.4425e-05
190.23, 2.4056e-05
191.55, 2.3693e-05
192.88, 2.3335e-05
194.22, 2.2983e-05
195.57, 2.2636e-05
196.92, 2.2294e-05
198.29, 2.1957e-05
199.66, 2.1626e-05
201.05, 2.1299e-05
202.44, 2.0978e-05
203.85, 2.0661e-05
205.26, 2.0349e-05
206.69, 2.0042e-05
208.12, 1.9739e-05
209.57, 1.9441e-05
211.02, 1.9148e-05
212.48, 1.8859e-05
213.96, 1.8574e-05
215.44, 1.8294e-05
216.94, 1.8018e-05
218.44, 1.7746e-05
219.96, 1.7478e-05
221.49, 1.7214e-05
223.02, 1.6954e-05
224.57, 1.6698e-05
226.13, 1.6446e-05
227.7, 1.6198e-05
229.28, 1.5953e-05
230.87, 1.5712e-05
232.47, 1.5475e-05
234.08, 1.5241e-05
235.71, 1.5011e-05
237.34, 1.4785e-05
238.99, 1.4561e-05
240.65, 1.4342e-05
242.32, 1.4125e-05
244, 1.3912e-05
245.69, 1.3702e-05
247.4, 1.3495e-05
249.11, 1.3291e-05
250.84, 1.3091e-05
252.58, 1.2893e-05
254.33, 1.2698e-05
256.1, 1.2507e-05
257.88, 1.2318e-05
259.67, 1.2132e-05
261.47, 1.1949e-05
263.28, 1.1768e-05
265.11, 1.1591e-05
266.95, 1.1416e-05
268.8, 1.1243e-05
270.67, 1.1073e-05
272.54, 1.0906e-05
274.43, 1.0742e-05
276.34, 1.0579e-05
278.26, 1.042e-05
280.19, 1.0262e-05
282.13, 1.0108e-05
284.09, 9.9549e-06
286.06, 9.804599999999999e-06
288.04, 9.6566e-06
290.04, 9.5108e-06
292.06, 9.367200000000001e-06
294.08, 9.225800000000001e-06
296.12, 9.0865e-06
298.18, 8.949299999999999e-06
300.25, 8.814199999999999e-06
302.33, 8.681200000000001e-06
304.43, 8.5501e-06
306.54, 8.421e-06
308.67, 8.2939e-06
310.81, 8.1687e-06
312.96, 8.045399999999999e-06
315.14, 7.9239e-06
317.32, 7.804300000000001e-06
319.52, 7.6864e-06
321.74, 7.5704e-06
323.97, 7.4561e-06
326.22, 7.3435e-06
328.49, 7.2327e-06
330.76, 7.1235e-06
333.06, 7.0159e-06
335.37, 6.91e-06
337.7, 6.8057e-06
340.04, 6.7029e-06
342.4, 6.6018e-06
344.78, 6.5021e-06
347.17, 6.4039e-06
349.58, 6.3072e-06
352, 6.212e-06
354.45, 6.1182e-06
356.9, 6.0259e-06
359.38, 5.9349e-06
361.87, 5.8453e-06
364.39, 5.757e-06
366.91, 5.6701e-06
369.46, 5.5845e-06
372.02, 5.5002e-06
374.61, 5.4172e-06
377.2, 5.3354e-06
379.82, 5.2548e-06
382.46, 5.1755e-06
385.11, 5.0974e-06
387.78, 5.0204e-06
390.47, 4.9446e-06
393.18, 4.87e-06
395.91, 4.7965e-06
398.66, 4.724e-06
401.42, 4.6527e-06
404.21, 4.5825e-06
407.01, 4.5133e-06
409.84, 4.4452e-06
412.68, 4.3781e-06
415.55, 4.312e-06
418.43, 4.2469e-06
421.33, 4.1827e-06
424.26, 4.1196e-06
427.2, 4.0574e-06
430.16, 3.9961e-06
433.15, 3.9358e-06
436.15, 3.8764e-06
439.18, 3.8179e-06
442.23, 3.7602e-06
445.3, 3.7035e-06
448.39, 3.6476e-06
451.5, 3.5925e-06
454.63, 3.5382e-06
457.78, 3.4848e-06
460.96, 3.4322e-06
464.16, 3.3804e-06
467.38, 3.3294e-06
470.62, 3.2791e-06
473.89, 3.2296e-06
477.18, 3.1808e-06
480.49, 3.1328e-06
483.82, 3.0855e-06
487.18, 3.0389e-06
490.56, 2.9931e-06
493.96, 2.9479e-06
497.39, 2.9034e-06
500.84, 2.8595e-06
504.32, 2.8164e-06
507.82, 2.7738e-06
511.34, 2.732e-06
514.89, 2.6907e-06
518.46, 2.6501e-06
522.0599999999999, 2.6101e-06
525.6799999999999, 2.5707e-06
529.33, 2.5319e-06
533, 2.4937e-06
536.7, 2.456e-06
540.42, 2.4189e-06
544.17, 2.3824e-06
547.95, 2.3464e-06
551.75, 2.311e-06
555.58, 2.2761e-06
559.4299999999999, 2.2418e-06
563.3099999999999, 2.2079e-06
567.22, 2.1746e-06
571.16, 2.1418e-06
575.12, 2.1094e-06
579.11, 2.0776e-06
583.13, 2.0462e-06
587.1799999999999, 2.0153e-06
591.25, 1.9849e-06
595.35, 1.9549e-06
599.48, 1.9254e-06
603.64, 1.8963e-06
607.83, 1.8677e-06
612.05, 1.8395e-06
616.3, 1.8117e-06
620.5700000000001, 1.7844e-06
624.88, 1.7575e-06
629.21, 1.7309e-06
633.58, 1.7048e-06
637.98, 1.6791e-06
642.4, 1.6537e-06
646.86, 1.6287e-06
651.35, 1.6041e-06
655.87, 1.5799e-06
660.42, 1.5561e-06
665, 1.5326e-06
669.62, 1.5094e-06
674.26, 1.4867e-06
678.9400000000001, 1.4642e-06
683.65, 1.4421e-06
688.4, 1.4203e-06
693.17, 1.3989e-06
697.98, 1.3778e-06
702.8200000000001, 1.357e-06
707.7, 1.3365e-06
712.61, 1.3163e-06
717.5599999999999, 1.2964e-06
722.53, 1.2769e-06
727.55, 1.2576e-06
732.6, 1.2386e-06
737.6799999999999, 1.2199e-06
742.8, 1.2015e-06
747.95, 1.1833e-06
753.14, 1.1655e-06
758.37, 1.1479e-06
763.63, 1.1306e-06
768.9299999999999, 1.1135e-06
774.26, 1.0967e-06
779.64, 1.0801e-06
785.05, 1.0638e-06
790.49, 1.0478e-06
795.98, 1.0319e-06
801.5, 1.0164e-06
807.0599999999999, 1.001e-06
812.66, 9.859e-07
818.3, 9.7102e-07
823.98, 9.5636e-07
829.7, 9.4192e-07
835.45, 9.277e-07
841.25, 9.1369e-07
847.09, 8.999e-07
852.96, 8.863099999999999e-07
858.88, 8.7293e-07
864.84, 8.5975e-07
870.84, 8.4677e-07
876.89, 8.3399e-07
882.97, 8.214e-07
889.1, 8.09e-07
895.27, 7.9678e-07
901.48, 7.8476e-07
907.73, 7.7291e-07
914.03, 7.6124e-07
920.37, 7.4975e-07
926.76, 7.3843e-07
933.1900000000001, 7.2728e-07
939.66, 7.163e-07
946.1799999999999, 7.0549e-07
952.75, 6.9483e-07
959.36, 6.8434e-07
966.02, 6.7401e-07
972.72, 6.6384e-07
979.47, 6.5382e-07
986.27, 6.4394e-07
993.11, 6.3422e-07
1000, 6.2465e-07
1006.9, 6.1522e-07
1013.9, 6.0593e-07
1021, 5.9678e-07
1028, 5.8777e-07
1035.2, 5.789e-07
1042.4, 5.7016e-07
1049.6, 5.6155e-07
1056.9, 5.5307e-07
1064.2, 5.4472e-07
1071.6, 5.365e-07
1079, 5.284e-07
1086.5, 5.204200000000001e-07
1094.1, 5.1257e-07
1101.6, 5.0483e-07
1109.3, 4.9721e-07
1117, 4.897000000000001e-07
1124.7, 4.8231e-07
1132.5, 4.7502e-07
1140.4, 4.6785e-07
1148.3, 4.6079e-07
1156.3, 4.5383e-07
1164.3, 4.4698e-07
1172.4, 4.4023e-07
1180.5, 4.3359e-07
1188.7, 4.2704e-07
1197, 4.2059e-07
1205.3, 4.1424e-07
1213.6, 4.0799e-07
1222, 4.0183e-07
1230.5, 3.9576e-07
1239.1, 3.8979e-07
1247.7, 3.8391e-07
1256.3, 3.7811e-07
1265, 3.724e-07
1273.8, 3.6678e-07
1282.6, 3.6124e-07
1291.5, 3.5579e-07
1300.5, 3.5042e-07
1309.5, 3.4513e-07
1318.6, 3.3992e-07
1327.8, 3.3478e-07
1337, 3.2973e-07
1346.3, 3.2475e-07
1355.6, 3.1985e-07
1365, 3.1502e-07
1374.5, 3.1026e-07
1384, 3.0558e-07
1393.6, 3.0097e-07
1403.3, 2.9642e-07
1413, 2.9195e-07
1422.8, 2.8754e-07
1432.7, 2.832e-07
1442.6, 2.7892e-07
1452.7, 2.7471e-07
1462.7, 2.7057e-07
1472.9, 2.6648e-07
1483.1, 2.6246e-07
1493.4, 2.5849e-07
1503.8, 2.5459e-07
1514.2, 2.5075e-07
1524.7, 2.4696e-07
1535.3, 2.4323e-07
1545.9, 2.3956e-07
1556.7, 2.3595e-07
1567.5, 2.3238e-07
1578.3, 2.2888e-07
1589.3, 2.2542e-07
1600.3, 2.2202e-07
1611.4, 2.1867e-07
1622.6, 2.1536e-07
1633.9, 2.1211e-07
1645.2, 2.0891e-07
1656.6, 2.0576e-07
1668.1, 2.0265e-07
1679.7, 1.9959e-07
1691.3, 1.9658e-07
1703.1, 1.9361e-07
1714.9, 1.9069e-07
1726.8, 1.8781e-07
1738.8, 1.8497e-07
1750.8, 1.8218e-07
1763, 1.7943e-07
1775.2, 1.7672e-07
1787.5, 1.7405e-07
1799.9, 1.7142e-07
1812.4, 1.6884e-07
1825, 1.6629e-07
1837.7, 1.6378e-07
1850.4, 1.613e-07
1863.2, 1.5887e-07
1876.2, 1.5647e-07
1889.2, 1.5411e-07
1902.3, 1.5178e-07
1915.5, 1.4949e-07
1928.8, 1.4723e-07
1942.2, 1.4501e-07
1955.7, 1.4282e-07
1969.2, 1.4067e-07
1982.9, 1.3854e-07
1996.6, 1.3645e-07
2010.5, 1.3439e-07
2024.4, 1.3236e-07
2038.5, 1.3036e-07
2052.6, 1.2839e-07
2066.9, 1.2646e-07
2081.2, 1.2455e-07
2095.7, 1.2267e-07
2110.2, 1.2082e-07
2124.8, 1.1899e-07
2139.6, 1.1719e-07
2154.4, 1.1543e-07
2169.4, 1.1368e-07
2184.4, 1.1197e-07
2199.6, 1.1028e-07
2214.9, 1.0861e-07
2230.2, 1.0697e-07
2245.7, 1.0536e-07
2261.3, 1.0377e-07
2277, 1.022e-07
2292.8, 1.0066e-07
2308.7, 9.9137e-08
2324.7, 9.764000000000001e-08
2340.8, 9.6166e-08
2357.1, 9.4714e-08
2373.4, 9.3284e-08
2389.9, 9.187599999999999e-08
2406.5, 9.0489e-08
2423.2, 8.9123e-08
2440, 8.777700000000001e-08
2456.9, 8.6452e-08
2474, 8.5147e-08
2491.1, 8.3862e-08
2508.4, 8.259599999999999e-08
2525.8, 8.1349e-08
2543.3, 8.012000000000001e-08
2561, 7.8911e-08
2578.8, 7.772e-08
2596.7, 7.6546e-08
2614.7, 7.5391e-08
2632.8, 7.4252e-08
2651.1, 7.313099999999999e-08
2669.5, 7.2027e-08
2688, 7.094e-08
2706.7, 6.9869e-08
2725.4, 6.8814e-08
2744.3, 6.7775e-08
2763.4, 6.6752e-08
2782.6, 6.5744e-08
2801.9, 6.4752e-08
2821.3, 6.3774e-08
2840.9, 6.281100000000001e-08
2860.6, 6.1863e-08
2880.4, 6.0929e-08
2900.4, 6.0009e-08
2920.6, 5.9103e-08
2940.8, 5.8211e-08
2961.2, 5.7332e-08
2981.8, 5.6467e-08
3002.5, 5.5432e-08
3023.3, 5.3106e-08
3044.3, 5.0877e-08
3065.4, 4.8742e-08
3086.7, 4.6697e-08
3108.1, 4.4737e-08
3129.6, 4.286e-08
3151.4, 4.1061e-08
3173.2, 3.9338e-08
3195.2, 3.7687e-08
3217.4, 3.6106e-08
3239.7, 3.459e-08
3262.2, 3.3139e-08
3284.9, 3.1748e-08
3307.6, 3.0416e-08
3330.6, 2.9139e-08
3353.7, 2.7917e-08
3377, 2.6745e-08
3400.4, 2.5623e-08
3424, 2.4547e-08
3447.8, 2.3517e-08
3471.7, 2.253e-08
3495.8, 2.1585e-08
3520, 2.0679e-08
3544.5, 1.9811e-08
3569, 1.898e-08
3593.8, 1.8183e-08
3618.7, 1.742e-08
3643.9, 1.6689e-08
3669.1, 1.5989e-08
3694.6, 1.5318e-08
3720.2, 1.4675e-08
3746.1, 1.4059e-08
3772, 1.3469e-08
3798.2, 1.2904e-08
3824.6, 1.2363e-08
3851.1, 1.1844e-08
3877.8, 1.1347e-08
3904.7, 1.0871e-08
3931.8, 1.0414e-08
3959.1, 9.9773e-09
3986.6, 9.5586e-09
4014.2, 9.157499999999999e-09
4042.1, 8.773199999999999e-09
4070.1, 8.4051e-09
4098.4, 8.0523e-09
4126.8, 7.714400000000001e-09
4155.5, 7.3907e-09
4184.3, 7.0805e-09
4213.3, 6.7834e-09
4242.6, 6.4987e-09
4272, 6.226e-09
4301.6, 5.9647e-09
4331.5, 5.7144e-09
4361.5, 5.4746e-09
4391.8, 5.2449e-09
4422.3, 5.0248e-09
4453, 4.8139e-09
4483.9, 4.6119e-09
4515, 4.4184e-09
4546.3, 4.2329e-09
4577.8, 4.0553e-09
4609.6, 3.8851e-09
4641.6, 3.7221e-09
4673.8, 3.5659e-09
4706.2, 3.4162e-09
4738.9, 3.2729e-09
4771.8, 3.1355e-09
4804.9, 3.004e-09
4838.2, 2.8779e-09
4871.8, 2.7571e-09
4905.6, 2.6414e-09
4939.6, 2.5306e-09
4973.9, 2.4244e-09
5008.4, 2.3226e-09
5043.2, 2.2252e-09
5078.2, 2.1318e-09
5113.4, 2.0423e-09
5148.9, 1.9566e-09
5184.6, 1.8745e-09
5220.6, 1.7959e-09
5256.8, 1.7205e-09
5293.3, 1.6483e-09
5330, 1.5791e-09
5367, 1.5129e-09
5404.2, 1.4494e-09
5441.7, 1.3885e-09
5479.5, 1.3303e-09
5517.5, 1.2744e-09
5555.8, 1.221e-09
5594.3, 1.1697e-09
5633.1, 1.1206e-09
5672.2, 1.0736e-09
5711.6, 1.0286e-09
5751.2, 9.8539e-10
5791.1, 9.4404e-10
5831.3, 9.0442e-10
5871.8, 8.6647e-10
5912.5, 8.3011e-10
5953.5, 7.9527e-10
5994.8, 7.619e-10
6036.4, 7.2993e-10
6078.3, 6.993e-10
6120.5, 6.6995e-10
6163, 6.4184e-10
6205.7, 6.149e-10
6248.8, 5.891e-10
6292.1, 5.6437e-10
6335.8, 5.4069e-10
6379.8, 5.18e-10
6424, 4.9626e-10
6468.6, 4.7544e-10
6513.5, 4.5549e-10
6558.7, 4.3637e-10
6604.2, 4.1806e-10
6650, 4.0051e-10
6696.2, 3.8371e-10
6742.6, 3.6761e-10
6789.4, 3.5218e-10
6836.5, 3.374e-10
6884, 3.2324e-10
6931.7, 3.0968e-10
6979.8, 2.9668e-10
7028.2, 2.8423e-10
7077, 2.723e-10
7126.1, 2.6088e-10
7175.6, 2.4993e-10
7225.3, 2.3944e-10
7275.5, 2.2939e-10
7326, 2.1976e-10
7376.8, 2.1054e-10
7428, 2.0171e-10
7479.5, 1.9324e-10
7531.4, 1.8513e-10
7583.7, 1.7736e-10
7636.3, 1.6992e-10
7689.3, 1.6279e-10
7742.6, 1.5596e-10
7796.4, 1.4941e-10
7850.5, 1.4314e-10
7904.9, 1.3714e-10
7959.8, 1.3138e-10
8015, 1.2587e-10
8070.6, 1.2059e-10
8126.6, 1.1553e-10
8183, 1.1068e-10
8239.799999999999, 1.0603e-10
8297, 1.0158e-10
8354.5, 9.732000000000001e-11
8412.5, 9.3236e-11
8470.9, 8.9324e-11
8529.6, 8.5575e-11
8588.799999999999, 8.198400000000001e-11
8648.4, 7.8544e-11
8708.4, 7.524799999999999e-11
8768.9, 7.209000000000001e-11
8829.700000000001, 6.9065e-11
8891, 6.616599999999999e-11
8952.700000000001, 6.339e-11
9014.799999999999, 6.0729e-11
9077.299999999999, 5.8181e-11
9140.299999999999, 5.5739e-11
9203.700000000001, 5.34e-11
9267.6, 5.1159e-11
9331.9, 4.9012e-11
9396.6, 4.6956e-11
9461.799999999999, 4.4985e-11
9527.5, 4.3097e-11
9593.6, 4.1289e-11
9660.200000000001, 3.9556e-11
9727.200000000001, 3.7896e-11
9794.700000000001, 3.6306e-11
9862.700000000001, 3.4782e-11
9931.1, 3.3323e-11
10000, 3.1924e-11
