10, 0.00044
10.069, 0.00043697
10.139, 0.00043396
10.21, 0.00043097
10.28, 0.000428
10.352, 0.00042505
10.424, 0.00042212
10.496, 0.00041921
10.569, 0.00041632
10.642, 0.00041345
10.716, 0.0004106
10.79, 0.00040777
10.865, 0.00040496
10.941, 0.00040217
11.016, 0.0003994
11.093, 0.00039665
11.17, 0.00039392
11.247, 0.0003912
11.325, 0.00038851
11.404, 0.00038583
11.483, 0.00038317
11.563, 0.00038053
11.643, 0.00037791
11.724, 0.0003753
11.805, 0.00037272
11.887, 0.00037015
11.97, 0.0003676
12.053, 0.00036507
12.136, 0.00036255
12.22, 0.00036005
12.305, 0.00035757
12.391, 0.00035511
12.477, 0.00035266
12.563, 0.00035023
12.65, 0.00034782
12.738, 0.00034542
12.826, 0.00034304
12.915, 0.00034068
13.005, 0.00033833
13.095, 0.000336
13.186, 0.00033368
13.278, 0.00033138
13.37, 0.0003291
13.463, 0.00032683
13.556, 0.00032458
13.65, 0.00032234
13.745, 0.00032012
13.84, 0.00031792
13.936, 0.00031572
14.033, 0.00031355
14.13, 0.00031139
14.228, 0.00030924
14.327, 0.00030711
14.426, 0.000305
14.527, 0.00030289
14.627, 0.00030081
14.729, 0.00029873
14.831, 0.00029668
14.934, 0.00029463
15.038, 0.0002926
15.142, 0.00029058
15.247, 0.00028858
15.353, 0.00028659
15.459, 0.00028462
15.567, 0.00028266
15.675, 0.00028071
15.783, 0.00027878
15.893, 0.00027685
16.003, 0.00027495
16.114, 0.00027305
16.226, 0.00027117
16.339, 0.0002693
16.452, 0.00026745
16.566, 0.0002656
16.681, 0.00026377
16.797, 0.00026196
16.913, 0.00026015
17.031, 0.00025836
17.149, 0.00025658
17.268, 0.00025481
17.388, 0.00025305
17.508, 0.00025131
17.63, 0.00024958
17.752, 0.00024786
17.875, 0.00024615
17.999, 0.00024445
18.124, 0.00024277
18.25, 0.0002411
18.377, 0.00023944
18.504, 0.00023779
18.632, 0.00023615
18.762, 0.00023452
18.892, 0.0002329
19.023, 0.0002313
19.155, 0.0002297
19.288, 0.00022812
19.422, 0.00022655
19.557, 0.00022499
19.692, 0.00022344
19.829, 0.0002219
19.966, 0.00022037
20.105, 0.00021885
20.244, 0.00021734
20.385, 0.00021585
20.526, 0.00021436
20.669, 0.00021288
20.812, 0.00021141
20.957, 0.00020996
21.102, 0.00020851
21.248, 0.00020707
21.396, 0.00020565
21.544, 0.00020423
21.694, 0.00020282
21.844, 0.00020142
21.996, 0.00020004
22.149, 0.00019866
22.302, 0.00019729
22.457, 0.00019593
22.613, 0.00019458
22.77, 0.00019324
22.928, 0.00019191
23.087, 0.00019059
23.247, 0.00018927
23.408, 0.00018797
23.571, 0.00018667
23.734, 0.00018539
23.899, 0.00018411
24.065, 0.00018284
24.232, 0.00018158
24.4, 0.00018033
24.569, 0.00017909
24.74, 0.00017785
24.911, 0.00017663
25.084, 0.00017541
25.258, 0.0001742
25.433, 0.000173
25.61, 0.00017181
25.788, 0.00017062
25.967, 0.00016945
26.147, 0.00016828
26.328, 0.00016712
26.511, 0.00016597
26.695, 0.00016483
26.88, 0.00016369
27.067, 0.00016256
27.254, 0.00016144
27.443, 0.00016033
27.634, 0.00015922
27.826, 0.00015813
28.019, 0.00015704
28.213, 0.00015596
28.409, 0.00015488
28.606, 0.00015381
28.804, 0.00015275
29.004, 0.0001517
29.206, 0.00015066
29.408, 0.00014962
29.612, 0.00014859
29.818, 0.00014756
30.025, 0.00014655
30.233, 0.00014554
30.443, 0.00014453
30.654, 0.00014354
30.867, 0.00014255
31.081, 0.00014157
31.296, 0.00014059
31.514, 0.00013962
31.732, 0.00013866
31.952, 0.0001377
32.174, 0.00013676
32.397, 0.00013581
32.622, 0.00013488
32.849, 0.00013395
33.076, 0.00013302
33.306, 0.00013211
33.537, 0.0001312
33.77, 0.00013029
34.004, 0.0001294
34.24, 0.0001285
34.478, 0.00012762
34.717, 0.00012674
34.958, 0.00012587
35.2, 0.000125
35.445, 0.00012414
35.69, 0.00012328
35.938, 0.00012243
36.187, 0.00012159
36.439, 0.00012075
36.691, 0.00011992
36.946, 0.00011909
37.202, 0.00011827
37.461, 0.00011746
37.72, 0.00011665
37.982, 0.00011584
38.246, 0.00011505
38.511, 0.00011425
38.778, 0.00011347
39.047, 0.00011268
39.318, 0.00011191
39.591, 0.00011114
39.866, 0.00011037
40.142, 0.00010961
40.421, 0.00010885
40.701, 0.0001081
40.984, 0.00010736
41.268, 0.00010662
41.555, 0.00010588
41.843, 0.00010516
42.133, 0.00010443
42.426, 0.00010371
42.72, 0.000103
43.016, 0.00010229
43.315, 0.00010158
43.615, 0.00010088
43.918, 0.00010019
44.223, 9.9496e-05
44.53, 9.8811e-05
44.839, 9.813e-05
45.15, 9.745400000000001e-05
45.463, 9.6782e-05
45.778, 9.6115e-05
46.096, 9.5453e-05
46.416, 9.4795e-05
46.738, 9.414199999999999e-05
47.062, 9.349299999999999e-05
47.389, 9.2849e-05
47.718, 9.2209e-05
48.049, 9.1574e-05
48.382, 9.0943e-05
48.718, 9.031599999999999e-05
49.056, 8.9694e-05
49.396, 8.9076e-05
49.739, 8.846199999999999e-05
50.084, 8.7852e-05
50.432, 8.7247e-05
50.782, 8.6646e-05
51.134, 8.6049e-05
51.489, 8.5456e-05
51.846, 8.4867e-05
52.206, 8.4282e-05
52.568, 8.3701e-05
52.933, 8.3124e-05
53.3, 8.255200000000001e-05
53.67, 8.1983e-05
54.042, 8.1418e-05
54.417, 8.0857e-05
54.795, 8.03e-05
55.175, 7.974600000000001e-05
55.558, 7.919699999999999e-05
55.943, 7.8651e-05
56.331, 7.810899999999999e-05
56.722, 7.757100000000001e-05
57.116, 7.7036e-05
57.512, 7.6506e-05
57.911, 7.5978e-05
58.313, 7.5455e-05
58.718, 7.4935e-05
59.125, 7.4418e-05
59.535, 7.390599999999999e-05
59.948, 7.3396e-05
60.364, 7.2891e-05
60.783, 7.2388e-05
61.205, 7.189e-05
61.63, 7.1394e-05
62.057, 7.090200000000001e-05
62.488, 7.041399999999999e-05
62.921, 6.9928e-05
63.358, 6.9447e-05
63.798, 6.896799999999999e-05
64.23999999999999, 6.8493e-05
64.68600000000001, 6.8021e-05
65.13500000000001, 6.755200000000001e-05
65.587, 6.7087e-05
66.042, 6.6624e-05
66.5, 6.6165e-05
66.962, 6.5709e-05
67.426, 6.5257e-05
67.89400000000001, 6.4807e-05
68.36499999999999, 6.436e-05
68.84, 6.3917e-05
69.31699999999999, 6.3476e-05
69.798, 6.3039e-05
70.282, 6.2605e-05
70.77, 6.2173e-05
71.261, 6.1745e-05
71.756, 6.1319e-05
72.253, 6.0897e-05
72.755, 6.0477e-05
73.26000000000001, 6.006e-05
73.768, 5.9646e-05
74.28, 5.9235e-05
74.795, 5.8827e-05
75.31399999999999, 5.8422e-05
75.837, 5.8019e-05
76.363, 5.762e-05
76.893, 5.7222e-05
77.426, 5.6828e-05
77.964, 5.6437e-05
78.505, 5.6048e-05
79.04900000000001, 5.5661e-05
79.598, 5.5278e-05
80.15000000000001, 5.4897e-05
80.706, 5.4519e-05
81.26600000000001, 5.4143e-05
81.83, 5.377e-05
82.398, 5.3399e-05
82.97, 5.3031e-05
83.545, 5.2666e-05
84.125, 5.2303e-05
84.709, 5.1943e-05
85.29600000000001, 5.1585e-05
85.88800000000001, 5.1229e-05
86.48399999999999, 5.0876e-05
87.084, 5.0526e-05
87.68899999999999, 5.0178e-05
88.297, 4.9832e-05
88.91, 4.9488e-05
89.527, 4.9147e-05
90.148, 4.8809e-05
90.773, 4.8472e-05
91.40300000000001, 4.8138e-05
92.03700000000001, 4.7807e-05
92.676, 4.7477e-05
93.319, 4.715e-05
93.96599999999999, 4.6825e-05
94.61799999999999, 4.6503e-05
95.27500000000001, 4.6182e-05
95.93600000000001, 4.5864e-05
96.602, 4.5548e-05
97.27200000000001, 4.5234e-05
97.947, 4.4922e-05
98.627, 4.4613e-05
99.31100000000001, 4.4305e-05
100, 4.4e-05
100.69, 4.4642e-05
101.39, 4.465e-05
102.1, 4.4654e-05
102.8, 4.4654e-05
103.52, 4.465e-05
104.24, 4.4642e-05
104.96, 4.463e-05
105.69, 4.4613e-05
106.42, 4.4593e-05
107.16, 4.4569e-05
107.9, 4.4541e-05
108.65, 4.4509e-05
109.41, 4.4473e-05
110.16, 4.4433e-05
110.93, 4.4389e-05
111.7, 4.4342e-05
112.47, 4.4291e-05
113.25, 4.4236e-05
114.04, 4.4177e-05
114.83, 4.4115e-05
115.63, 4.405e-05
116.43, 4.398e-05
117.24, 4.3908e-05
118.05, 4.3832e-05
118.87, 4.3752e-05
119.7, 4.3669e-05
120.53, 4.3583e-05
121.36, 4.3494e-05
122.2, 4.3401e-05
123.05, 4.3305e-05
123.91, 4.3206e-05
124.77, 4.3104e-05
125.63, 4.2999e-05
126.5, 4.2891e-05
127.38, 4.278e-05
128.26, 4.2666e-05
129.15, 4.2549e-05
130.05, 4.2429e-05
130.95, 4.2307e-05
131.86, 4.2182e-05
132.78, 4.2054e-05
133.7, 4.1924e-05
134.63, 4.1791e-05
135.56, 4.1655e-05
136.5, 4.1517e-05
137.45, 4.1376e-05
138.4, 4.1233e-05
139.36, 4.1088e-05
140.33, 4.0941e-05
141.3, 4.0791e-05
142.28, 4.0639e-05
143.27, 4.0485e-05
144.26, 4.0328e-05
145.27, 4.017e-05
146.27, 4.001e-05
147.29, 3.9847e-05
148.31, 3.9683e-05
149.34, 3.9517e-05
150.38, 3.9349e-05
151.42, 3.9179e-05
152.47, 3.9008e-05
153.53, 3.8835e-05
154.59, 3.866e-05
155.67, 3.8484e-05
156.75, 3.8306e-05
157.83, 3.8126e-05
158.93, 3.7945e-05
160.03, 3.7763e-05
161.14, 3.7579e-05
162.26, 3.7394e-05
163.39, 3.7208e-05
164.52, 3.702e-05
165.66, 3.6831e-05
166.81, 3.6641e-05
167.97, 3.645e-05
169.13, 3.6258e-05
170.31, 3.6065e-05
171.49, 3.5871e-05
172.68, 3.5676e-05
173.88, 3.548e-05
175.08, 3.5283e-05
176.3, 3.5085e-05
177.52, 3.4887e-05
178.75, 3.4687e-05
179.99, 3.4487e-05
181.24, 3.4287e-05
182.5, 3.4085e-05
183.77, 3.3883e-05
185.04, 3.3681e-05
186.32, 3.3478e-05
187.62, 3.3274e-05
188.92, 3.307e-05
190.23, 3.2866e-05
191.55, 3.2661e-05
192.88, 3.2456e-05
194.22, 3.2251e-05
195.57, 3.2045e-05
196.92, 3.1839e-05
198.29, 3.1633e-05
199.66, 3.1426e-05
201.05, 3.122e-05
202.44, 3.1013e-05
203.85, 3.0806e-05
205.26, 3.0599e-05
206.69, 3.0392e-05
208.12, 3.0185e-05
209.57, 2.9979e-05
211.02, 2.9772e-05
212.48, 2.9565e-05
213.96, 2.9358e-05
215.44, 2.9152e-05
216.94, 2.8945e-05
218.44, 2.8739e-05
219.96, 2.8533e-05
221.49, 2.8327e-05
223.02, 2.8122e-05
224.57, 2.7917e-05
226.13, 2.7712e-05
227.7, 2.7507e-05
229.28, 2.7303e-05
230.87, 2.7099e-05
232.47, 2.6896e-05
234.08, 2.6693e-05
235.71, 2.649e-05
237.34, 2.6288e-05
238.99, 2.6086e-05
240.65, 2.5885e-05
242.32, 2.5684e-05
244, 2.5484e-05
245.69, 2.5285e-05
247.4, 2.5086e-05
249.11, 2.4887e-05
250.84, 2.469e-05
252.58, 2.4492e-05
254.33, 2.4296e-05
256.1, 2.41e-05
257.88, 2.3905e-05
259.67, 2.371e-05
261.47, 2.3517e-05
263.28, 2.3324e-05
265.11, 2.3131e-05
266.95, 2.294e-05
268.8, 2.2749e-05
270.67, 2.2559e-05
272.54, 2.237e-05
274.43, 2.2181e-05
276.34, 2.1993e-05
278.26, 2.1807e-05
280.19, 2.1621e-05
282.13, 2.1436e-05
284.09, 2.1251e-05
286.06, 2.1068e-05
288.04, 2.0885e-05
290.04, 2.0704e-05
292.06, 2.0523e-05
294.08, 2.0343e-05
296.12, 2.0164e-05
298.18, 1.9986e-05
300.25, 1.9809e-05
302.33, 1.9633e-05
304.43, 1.9457e-05
306.54, 1.9283e-05
308.67, 1.911e-05
310.81, 1.8937e-05
312.96, 1.8766e-05
315.14, 1.8596e-05
317.32, 1.8426e-05
319.52, 1.8258e-05
321.74, 1.809e-05
323.97, 1.7924e-05
326.22, 1.7758e-05
328.49, 1.7594e-05
330.76, 1.743e-05
333.06, 1.7268e-05
335.37, 1.7106e-05
337.7, 1.6946e-05
340.04, 1.6787e-05
342.4, 1.6628e-05
344.78, 1.6471e-05
347.17, 1.6315e-05
349.58, 1.6159e-05
352, 1.6005e-05
354.45, 1.5852e-05
356.9, 1.57e-05
359.38, 1.5548e-05
361.87, 1.5398e-05
364.39, 1.5249e-05
366.91, 1.5101e-05
369.46, 1.4954e-05
372.02, 1.4808e-05
374.61, 1.4663e-05
377.2, 1.4519e-05
379.82, 1.4377e-05
382.46, 1.4235e-05
385.11, 1.4094e-05
387.78, 1.3954e-05
390.47, 1.3816e-05
393.18, 1.3678e-05
395.91, 1.3541e-05
398.66, 1.3406e-05
401.42, 1.3271e-05
404.21, 1.3138e-05
407.01, 1.3005e-05
409.84, 1.2874e-05
412.68, 1.2743e-05
415.55, 1.2614e-05
418.43, 1.2485e-05
421.33, 1.2358e-05
424.26, 1.2232e-05
427.2, 1.2106e-05
430.16, 1.1982e-05
433.15, 1.1859e-05
436.15, 1.1736e-05
439.18, 1.1615e-05
442.23, 1.1495e-05
445.3, 1.1375e-05
448.39, 1.1257e-05
451.5, 1.114e-05
454.63, 1.1023e-05
457.78, 1.0908e-05
460.96, 1.0793e-05
464.16, 1.068e-05
467.38, 1.0568e-05
470.62, 1.0456e-05
473.89, 1.0345e-05
477.18, 1.0236e-05
480.49, 1.0127e-05
483.82, 1.002e-05
487.18, 9.912799999999999e-06
490.56, 9.806999999999999e-06
493.96, 9.7022e-06
497.39, 9.598200000000001e-06
500.84, 9.4952e-06
504.32, 9.3931e-06
507.82, 9.292e-06
511.34, 9.1917e-06
514.89, 9.0924e-06
518.46, 8.9939e-06
522.0599999999999, 8.8964e-06
525.6799999999999, 8.7997e-06
529.33, 8.7039e-06
533, 8.609e-06
536.7, 8.515000000000001e-06
540.42, 8.4219e-06
544.17, 8.329600000000001e-06
547.95, 8.2382e-06
551.75, 8.1477e-06
555.58, 8.058e-06
559.4299999999999, 7.9691e-06
563.3099999999999, 7.8811e-06
567.22, 7.7939e-06
571.16, 7.707600000000001e-06
575.12, 7.622e-06
579.11, 7.5373e-06
583.13, 7.4535e-06
587.1799999999999, 7.3704e-06
591.25, 7.2881e-06
595.35, 7.2066e-06
599.48, 7.1259e-06
603.64, 7.0461e-06
607.83, 6.9669e-06
612.05, 6.8886e-06
616.3, 6.811e-06
620.5700000000001, 6.7342e-06
624.88, 6.6582e-06
629.21, 6.5829e-06
633.58, 6.5084e-06
637.98, 6.4346e-06
642.4, 6.3615e-06
646.86, 6.2892e-06
651.35, 6.2176e-06
655.87, 6.1468e-06
660.42, 6.0766e-06
665, 6.0072e-06
669.62, 5.9384e-06
674.26, 5.8704e-06
678.9400000000001, 5.803e-06
683.65, 5.7364e-06
688.4, 5.6704e-06
693.17, 5.6051e-06
697.98, 5.5405e-06
702.8200000000001, 5.4765e-06
707.7, 5.4133e-06
712.61, 5.3506e-06
717.5599999999999, 5.2886e-06
722.53, 5.2273e-06
727.55, 5.1666e-06
732.6, 5.1066e-06
737.6799999999999, 5.0471e-06
742.8, 4.9883e-06
747.95, 4.9301e-06
753.14, 4.8726e-06
758.37, 4.8156e-06
763.63, 4.7592e-06
768.9299999999999, 4.7035e-06
774.26, 4.6483e-06
779.64, 4.5937e-06
785.05, 4.5397e-06
790.49, 4.4863e-06
795.98, 4.4335e-06
801.5, 4.3812e-06
807.0599999999999, 4.3295e-06
812.66, 4.2783e-06
818.3, 4.2277e-06
823.98, 4.1777e-06
829.7, 4.1282e-06
835.45, 4.0792e-06
841.25, 4.0308e-06
847.09, 3.9828e-06
852.96, 3.9355e-06
858.88, 3.8886e-06
864.84, 3.8422e-06
870.84, 3.7964e-06
876.89, 3.751e-06
882.97, 3.7062e-06
889.1, 3.6619e-06
895.27, 3.618e-06
901.48, 3.5746e-06
907.73, 3.5317e-06
914.03, 3.4893e-06
920.37, 3.4474e-06
926.76, 3.4059e-06
933.1900000000001, 3.3649e-06
939.66, 3.3243e-06
946.1799999999999, 3.2842e-06
952.75, 3.2446e-06
959.36, 3.2054e-06
966.02, 3.1666e-06
972.72, 3.1283e-06
979.47, 3.0904e-06
986.27, 3.0529e-06
993.11, 3.0159e-06
1000, 2.9793e-06
1006.9, 2.9431e-06
1013.9, 2.9073e-06
1021, 2.8719e-06
1028, 2.8369e-06
1035.2, 2.8023e-06
1042.4, 2.7681e-06
1049.6, 2.7343e-06
1056.9, 2.7009e-06
1064.2, 2.6679e-06
1071.6, 2.6352e-06
1079, 2.6029e-06
1086.5, 2.571e-06
1094.1, 2.5395e-06
1101.6, 2.5083e-06
1109.3, 2.4775e-06
1117, 2.447e-06
1124.7, 2.4169e-06
1132.5, 2.3872e-06
1140.4, 2.3578e-06
1148.3, 2.3287e-06
1156.3, 2.3e-06
1164.3, 2.2716e-06
1172.4, 2.2435e-06
1180.5, 2.2158e-06
1188.7, 2.1884e-06
1197, 2.1613e-06
1205.3, 2.1345e-06
1213.6, 2.1081e-06
1222, 2.0819e-06
1230.5, 2.0561e-06
1239.1, 2.0305e-06
1247.7, 2.0053e-06
1256.3, 1.9804e-06
1265, 1.9557e-06
1273.8, 1.9314e-06
1282.6, 1.9073e-06
1291.5, 1.8835e-06
1300.5, 1.86e-06
1309.5, 1.8368e-06
1318.6, 1.8139e-06
1327.8, 1.7912e-06
1337, 1.7688e-06
1346.3, 1.7467e-06
1355.6, 1.7248e-06
1365, 1.7032e-06
1374.5, 1.6819e-06
1384, 1.6608e-06
1393.6, 1.6399e-06
1403.3, 1.6194e-06
1413, 1.599e-06
1422.8, 1.5789e-06
1432.7, 1.5591e-06
1442.6, 1.5394e-06
1452.7, 1.5201e-06
1462.7, 1.5009e-06
1472.9, 1.482e-06
1483.1, 1.4633e-06
1493.4, 1.4449e-06
1503.8, 1.4266e-06
1514.2, 1.4086e-06
1524.7, 1.3908e-06
1535.3, 1.3732e-06
1545.9, 1.3558e-06
1556.7, 1.3387e-06
1567.5, 1.3217e-06
1578.3, 1.305e-06
1589.3, 1.2884e-06
1600.3, 1.2721e-06
1611.4, 1.256e-06
1622.6, 1.24e-06
1633.9, 1.2243e-06
1645.2, 1.2087e-06
1656.6, 1.1934e-06
1668.1, 1.1782e-06
1679.7, 1.1632e-06
1691.3, 1.1484e-06
1703.1, 1.1338e-06
1714.9, 1.1193e-06
1726.8, 1.1051e-06
1738.8, 1.091e-06
1750.8, 1.077e-06
1763, 1.0633e-06
1775.2, 1.0497e-06
1787.5, 1.0363e-06
1799.9, 1.0231e-06
1812.4, 1.01e-06
1825, 9.970599999999999e-07
1837.7, 9.843e-07
1850.4, 9.716999999999999e-07
1863.2, 9.5926e-07
1876.2, 9.4696e-07
1889.2, 9.3483e-07
1902.3, 9.2284e-07
1915.5, 9.11e-07
1928.8, 8.9931e-07
1942.2, 8.8776e-07
1955.7, 8.7636e-07
1969.2, 8.651e-07
1982.9, 8.5398e-07
1996.6, 8.43e-07
2010.5, 8.3215e-07
2024.4, 8.2144e-07
2038.5, 8.1087e-07
2052.6, 8.0042e-07
2066.9, 7.9011e-07
2081.2, 7.7993e-07
2095.7, 7.698700000000001e-07
2110.2, 7.5994e-07
2124.8, 7.5013e-07
2139.6, 7.4045e-07
2154.4, 7.3089e-07
2169.4, 7.2145e-07
2184.4, 7.1213e-07
2199.6, 7.0292e-07
2214.9, 6.9383e-07
2230.2, 6.8486e-07
2245.7, 6.7599e-07
2261.3, 6.6724e-07
2277, 6.586e-07
2292.8, 6.5007e-07
2308.7, 6.4165e-07
2324.7, 6.3333e-07
2340.8, 6.2512e-07
2357.1, 6.1701e-07
2373.4, 6.0901e-07
2389.9, 6.010999999999999e-07
2406.5, 5.933e-07
2423.2, 5.8559e-07
2440, 5.779899999999999e-07
2456.9, 5.7048e-07
2474, 5.6306e-07
2491.1, 5.5574e-07
2508.4, 5.4851e-07
2525.8, 5.4137e-07
2543.3, 5.3433e-07
2561, 5.2737e-07
2578.8, 5.205e-07
2596.7, 5.1372e-07
2614.7, 5.0703e-07
2632.8, 5.0042e-07
2651.1, 4.9389e-07
2669.5, 4.8745e-07
2688, 4.8109e-07
2706.7, 4.7481e-07
2725.4, 4.6861e-07
2744.3, 4.625e-07
2763.4, 4.5646e-07
2782.6, 4.5049e-07
2801.9, 4.446e-07
2821.3, 4.3879e-07
2840.9, 4.3306e-07
2860.6, 4.2739e-07
2880.4, 4.218e-07
2900.4, 4.1628e-07
2920.6, 4.1083e-07
2940.8, 4.0545e-07
2961.2, 4.0014e-07
2981.8, 3.949e-07
3002.5, 3.8973e-07
3023.3, 3.8462e-07
3044.3, 3.7958e-07
3065.4, 3.746e-07
3086.7, 3.6969e-07
3108.1, 3.6484e-07
3129.6, 3.6005e-07
3151.4, 3.5532e-07
3173.2, 3.5066e-07
3195.2, 3.4605e-07
3217.4, 3.4151e-07
3239.7, 3.3702e-07
3262.2, 3.3259e-07
3284.9, 3.2822e-07
3307.6, 3.239e-07
3330.6, 3.1964e-07
3353.7, 3.1544e-07
3377, 3.1129e-07
3400.4, 3.0719e-07
3424, 3.0315e-07
3447.8, 2.9916e-07
3471.7, 2.9522e-07
3495.8, 2.9133e-07
3520, 2.8749e-07
3544.5, 2.837e-07
3569, 2.7997e-07
3593.8, 2.7627e-07
3618.7, 2.7263e-07
3643.9, 2.6904e-07
3669.1, 2.6549e-07
3694.6, 2.6198e-07
3720.2, 2.5853e-07
3746.1, 2.5511e-07
3772, 2.5175e-07
3798.2, 2.4842e-07
3824.6, 2.4514e-07
3851.1, 2.419e-07
3877.8, 2.3871e-07
3904.7, 2.3555e-07
3931.8, 2.3244e-07
3959.1, 2.2937e-07
3986.6, 2.2633e-07
4014.2, 2.2334e-07
4042.1, 2.2039e-07
4070.1, 2.1747e-07
4098.4, 2.1459e-07
4126.8, 2.1175e-07
4155.5, 2.0895e-07
4184.3, 2.0618e-07
4213.3, 2.0345e-07
4242.6, 2.0076e-07
4272, 1.981e-07
4301.6, 1.9547e-07
4331.5, 1.9288e-07
4361.5, 1.9033e-07
4391.8, 1.878e-07
4422.3, 1.8531e-07
4453, 1.8285e-07
4483.9, 1.8043e-07
4515, 1.7804e-07
4546.3, 1.7567e-07
4577.8, 1.7334e-07
4609.6, 1.7104e-07
4641.6, 1.6877e-07
4673.8, 1.6653e-07
4706.2, 1.6432e-07
4738.9, 1.6214e-07
4771.8, 1.5998e-07
4804.9, 1.5786e-07
4838.2, 1.5576e-07
4871.8, 1.5369e-07
4905.6, 1.5165e-07
4939.6, 1.4963e-07
4973.9, 1.4764e-07
5008.4, 1.4568e-07
5043.2, 1.4374e-07
5078.2, 1.4183e-07
5113.4, 1.3994e-07
5148.9, 1.3808e-07
5184.6, 1.3624e-07
5220.6, 1.3443e-07
5256.8, 1.3264e-07
5293.3, 1.3087e-07
5330, 1.2913e-07
5367, 1.2741e-07
5404.2, 1.2571e-07
5441.7, 1.2404e-07
5479.5, 1.2239e-07
5517.5, 1.2076e-07
5555.8, 1.1915e-07
5594.3, 1.1756e-07
5633.1, 1.1599e-07
5672.2, 1.1444e-07
5711.6, 1.1292e-07
5751.2, 1.1141e-07
5791.1, 1.0993e-07
5831.3, 1.0846e-07
5871.8, 1.0701e-07
5912.5, 1.0559e-07
5953.5, 1.0418e-07
5994.8, 1.0279e-07
6036.4, 1.0141e-07
6078.3, 1.0006e-07
6120.5, 9.8724e-08
6163, 9.740600000000001e-08
6205.7, 9.6105e-08
6248.8, 9.4821e-08
6292.1, 9.355500000000001e-08
6335.8, 9.2305e-08
6379.8, 9.1072e-08
6424, 8.985500000000001e-08
6468.6, 8.865399999999999e-08
6513.5, 8.7469e-08
6558.7, 8.6299e-08
6604.2, 8.5146e-08
6650, 8.400700000000001e-08
6696.2, 8.2884e-08
6742.6, 8.1775e-08
6789.4, 8.068199999999999e-08
6836.5, 7.9602e-08
6884, 7.8537e-08
6931.7, 7.7487e-08
6979.8, 7.645e-08
7028.2, 7.5427e-08
7077, 7.4417e-08
7126.1, 7.342100000000001e-08
7175.6, 7.2438e-08
7225.3, 7.1468e-08
7275.5, 7.0511e-08
7326, 6.9567e-08
7376.8, 6.863500000000001e-08
7428, 6.7716e-08
7479.5, 6.6809e-08
7531.4, 6.5914e-08
7583.7, 6.5031e-08
7636.3, 6.4159e-08
7689.3, 6.33e-08
7742.6, 6.245099999999999e-08
7796.4, 6.1614e-08
7850.5, 6.0788e-08
7904.9, 5.9973e-08
7959.8, 5.9169e-08
8015, 5.8376e-08
8070.6, 5.7593e-08
8126.6, 5.6821e-08
8183, 5.6059e-08
8239.799999999999, 5.5307e-08
8297, 5.4565e-08
8354.5, 5.3833e-08
8412.5, 5.311e-08
8470.9, 5.2398e-08
8529.6, 5.1694e-08
8588.799999999999, 5.1001e-08
8648.4, 5.0316e-08
8708.4, 4.9641e-08
8768.9, 4.8974e-08
8829.700000000001, 4.8317e-08
8891, 4.7668e-08
8952.700000000001, 4.7028e-08
9014.799999999999, 4.6396e-08
9077.299999999999, 4.5773e-08
9140.299999999999, 4.5158e-08
9203.700000000001, 4.4552e-08
9267.6, 4.3953e-08
9331.9, 4.3363e-08
9396.6, 4.278e-08
9461.799999999999, 4.2205e-08
9527.5, 4.1638e-08
9593.6, 4.1079e-08
9660.200000000001, 4.0527e-08
9727.200000000001, 3.9982e-08
9794.700000000001, 3.9444e-08
9862.700000000001, 3.8914e-08
9931.1, 3.8391e-08
10000, 3.7875e-08
